Frame: 1: g_rs.camera: 0
Frame: 2: g_rs.camera: 0
[33munity_dummy.cpp[0m[31m (line 87): [0mBefore initialising plamure
[33munity_dummy.cpp[0m[31m (line 90): [0mTrying to register model: ../../assets/Modell_Ruine.bvh
[33mmodel_database.cpp[0m[31m (line 169): [0m0
[33mplamure.cpp[0m[31m (line 1404): [0mBefore initialising plamure
Trying to register new model with id: 0  --: /home/jre/git/plamure/framework/plamure.cpp : 1406 : register_model
[33munity_dummy.cpp[0m[31m (line 93): [0mregistered model with id: 0
3200
Could not retrieve uniform location for uniform: view_projection
[33munity_dummy.cpp[0m[31m (line 103): [0mAfter Init
[33munity_dummy.cpp[0m[31m (line 114): [0mAfter Register Uniform
Creating gpu_context
lamure: context 0 render budget (MB): 1024(32388 nodes)
node size:  33152
GL 2.18829 ms
GL 2.18317 ms
GL 2.18317 ms
GL 2.72486 ms
GL 2.18522 ms
GL 2.18522 ms
GL 2.18214 ms
GL 2.18419 ms
GL 2.8928 ms
GL 2.18317 ms
GL 2.18317 ms
GL 2.18419 ms
GL 2.44019 ms
GL 2.55898 ms
GL 2.18419 ms
GL 2.1801 ms
GL 2.18726 ms
GL 2.44224 ms
GL 3.07098 ms
GL 2.18419 ms
GL 2.18317 ms
GL 2.18419 ms
GL 3.01158 ms
GL 2.18214 ms
GL 2.18214 ms
GL 2.1801 ms
GL 2.18317 ms
GL 3.18054 ms
GL 2.1801 ms
GL 2.18317 ms
GL 2.18112 ms
GL 2.43712 ms
GL 3.2256 ms
GL 2.18624 ms
GL 2.18419 ms
GL 2.18829 ms
GL 3.13139 ms
GL 2.18419 ms
GL 2.18624 ms
GL 2.18214 ms
GL 2.18624 ms
GL 2.78016 ms
GL 2.18522 ms
GL 2.1801 ms
GL 2.18317 ms
GL 2.44531 ms
GL 3.22662 ms
GL 2.1801 ms
GL 2.18214 ms
GL 2.18419 ms
GL 2.34803 ms
GL 3.24301 ms
GL 2.18522 ms
GL 2.18317 ms
GL 2.18419 ms
GL 3.14675 ms
GL 2.18112 ms
GL 2.18931 ms
GL 2.18317 ms
GL 2.18112 ms
GL 2.77914 ms
GL 2.18419 ms
GL 2.18419 ms
GL 2.18624 ms
GL 2.44326 ms
GL 2.70746 ms
GL 2.18419 ms
GL 2.18317 ms
GL 2.18317 ms
GL 3.14675 ms
GL 2.18624 ms
GL 2.18317 ms
GL 2.18419 ms
GL 2.18317 ms
GL 3.1488 ms
GL 2.18522 ms
GL 2.18317 ms
GL 2.18829 ms
GL 2.44429 ms
GL 3.2215 ms
GL 2.18214 ms
GL 2.1801 ms
GL 2.18112 ms
GL 2.96755 ms
GL 2.50573 ms
GL 2.18317 ms
GL 2.18317 ms
GL 2.17907 ms
GL 3.14982 ms
GL 2.18112 ms
GL 2.18317 ms
GL 2.18317 ms
GL 2.18419 ms
GL 2.89485 ms
GL 2.18317 ms
GL 2.18317 ms
GL 2.18419 ms
GL 2.44224 ms
GL 2.66138 ms
GL 2.18726 ms
GL 2.18214 ms
GL 2.18522 ms
GL 2.35008 ms
GL 2.78323 ms
GL 2.18419 ms
GL 2.18522 ms
GL 2.18522 ms
GL 3.13549 ms
GL 2.18317 ms
GL 2.18522 ms
GL 2.18419 ms
GL 2.18214 ms
GL 3.08531 ms
GL 2.18317 ms
GL 2.18522 ms
GL 2.18317 ms
GL 2.44326 ms
GL 2.78426 ms
GL 2.18419 ms
GL 2.18522 ms
GL 2.18829 ms
GL 3.41914 ms
GL 2.18112 ms
GL 2.1801 ms
GL 2.18214 ms
GL 2.18522 ms
GL 3.41606 ms
GL 2.18624 ms
GL 2.18214 ms
GL 2.1801 ms
GL 2.35725 ms
GL 3.19488 ms
GL 2.18214 ms
GL 2.18726 ms
GL 2.18419 ms
GL 2.44224 ms
GL 3.23072 ms
GL 2.18112 ms
GL 2.18214 ms
GL 2.18214 ms
GL 2.84262 ms
GL 2.18624 ms
GL 2.18214 ms
GL 2.18317 ms
GL 2.18214 ms
GL 2.78221 ms
GL 2.18214 ms
GL 2.18214 ms
GL 2.18214 ms
GL 2.44224 ms
GL 2.77811 ms
GL 2.1801 ms
GL 2.18112 ms
GL 2.1801 ms
GL 3.42426 ms
GL 2.1801 ms
GL 2.18419 ms
GL 2.18214 ms
GL 2.18419 ms
GL 3.1273 ms
GL 2.18214 ms
GL 2.18214 ms
GL 2.18112 ms
GL 2.18317 ms
GL 2.78323 ms
GL 2.18419 ms
GL 2.18214 ms
GL 2.18419 ms
GL 2.44736 ms
GL 2.78323 ms
GL 2.18624 ms
GL 2.18419 ms
GL 2.18931 ms
GL 3.42938 ms
GL 2.18112 ms
GL 2.18726 ms
GL 2.18522 ms
GL 2.18317 ms
GL 2.85389 ms
GL 2.18522 ms
GL 2.18624 ms
GL 2.18726 ms
GL 2.36237 ms
GL 2.7863 ms
GL 2.18112 ms
GL 2.18317 ms
GL 2.18214 ms
GL 2.44019 ms
GL 2.78323 ms
GL 2.18726 ms
GL 2.18214 ms
GL 2.18522 ms
GL 2.84979 ms
GL 2.1801 ms
GL 2.18522 ms
GL 2.18522 ms
GL 2.18522 ms
GL 2.78323 ms
GL 2.18419 ms
GL 2.18624 ms
GL 2.18214 ms
GL 2.44736 ms
GL 2.77709 ms
GL 2.18419 ms
GL 2.1801 ms
GL 2.18419 ms
GL 2.35418 ms
GL 2.77811 ms
GL 2.18522 ms
GL 2.18419 ms
GL 2.18522 ms
GL 2.85184 ms
GL 2.18522 ms
GL 2.18419 ms
GL 2.18317 ms
GL 2.18726 ms
GL 2.78221 ms
GL 2.18317 ms
GL 2.18112 ms
GL 2.18419 ms
GL 2.44634 ms
GL 2.78118 ms
GL 2.1801 ms
GL 2.18522 ms
GL 2.18112 ms
GL 2.34803 ms
GL 2.78016 ms
GL 2.18419 ms
GL 2.18317 ms
GL 2.18214 ms
GL 2.85286 ms
GL 2.18112 ms
GL 2.18317 ms
GL 2.18419 ms
GL 2.18419 ms
GL 2.78528 ms
GL 2.18419 ms
GL 2.18829 ms
GL 2.18317 ms
GL 2.44429 ms
GL 2.78016 ms
GL 2.18624 ms
GL 2.18726 ms
GL 2.18522 ms
GL 2.35008 ms
GL 2.78323 ms
GL 2.18726 ms
GL 2.18419 ms
GL 2.17907 ms
GL 3.18362 ms
GL 2.18214 ms
GL 2.18624 ms
GL 2.18624 ms
GL 2.43814 ms
GL 3.22662 ms
GL 2.18214 ms
GL 2.1801 ms
GL 2.18317 ms
GL 2.96448 ms
GL 2.5047 ms
GL 2.18726 ms
GL 2.18419 ms
GL 2.18624 ms
GL 2.78221 ms
GL 2.18214 ms
GL 2.18624 ms
GL 2.18317 ms
GL 2.44429 ms
GL 2.78323 ms
GL 2.1801 ms
GL 2.18726 ms
GL 2.18624 ms
GL 2.35622 ms
GL 2.77914 ms
GL 2.18112 ms
GL 2.18624 ms
GL 2.18214 ms
GL 3.0935 ms
GL 2.18214 ms
GL 2.18931 ms
GL 2.18214 ms
GL 2.44634 ms
GL 2.78016 ms
GL 2.18112 ms
GL 2.18419 ms
GL 2.18214 ms
GL 2.34701 ms
GL 2.77914 ms
GL 2.18522 ms
GL 2.18317 ms
GL 2.18419 ms
GL 2.85389 ms
GL 2.18317 ms
GL 2.18317 ms
GL 2.18419 ms
GL 2.18829 ms
GL 2.78221 ms
GL 2.18726 ms
GL 2.18419 ms
GL 2.18419 ms
GL 2.44122 ms
GL 2.77914 ms
GL 2.18419 ms
GL 2.18726 ms
GL 2.18214 ms
GL 3.42118 ms
GL 2.18419 ms
GL 2.18214 ms
GL 2.18419 ms
GL 2.18112 ms
GL 3.09043 ms
GL 2.18214 ms
GL 2.18112 ms
GL 2.18317 ms
GL 2.44019 ms
GL 3.072 ms
GL 2.18317 ms
GL 2.18419 ms
GL 2.18522 ms
GL 2.35213 ms
GL 3.24301 ms
GL 2.1801 ms
GL 2.18419 ms
GL 2.18419 ms
GL 3.14982 ms
GL 2.18112 ms
GL 2.17907 ms
GL 2.18214 ms
GL 2.18214 ms
GL 2.78426 ms
GL 2.18726 ms
GL 2.18214 ms
GL 2.18726 ms
GL 2.44429 ms
GL 2.78323 ms
GL 2.18419 ms
GL 2.18624 ms
GL 2.18317 ms
GL 2.85594 ms
GL 2.18419 ms
GL 2.18419 ms
GL 2.18214 ms
GL 2.18522 ms
GL 2.89382 ms
GL 2.18624 ms
GL 2.18317 ms
GL 2.18317 ms
GL 2.44326 ms
GL 2.77811 ms
GL 2.18214 ms
GL 2.18522 ms
GL 2.18419 ms
GL 2.85082 ms
GL 2.18112 ms
GL 2.18214 ms
GL 2.18522 ms
GL 2.18726 ms
GL 2.78733 ms
GL 2.18419 ms
GL 2.18522 ms
GL 2.18522 ms
GL 2.44736 ms
GL 3.24096 ms
GL 2.18419 ms
GL 2.18317 ms
GL 2.18419 ms
GL 3.06995 ms
GL 2.5047 ms
GL 2.18317 ms
GL 2.18317 ms
GL 2.18112 ms
GL 3.13754 ms
GL 2.17907 ms
GL 2.18214 ms
GL 2.18522 ms
GL 2.18214 ms
GL 2.90099 ms
GL 2.18317 ms
GL 2.18317 ms
GL 2.18419 ms
GL 2.44224 ms
GL 2.78426 ms
GL 2.18214 ms
GL 2.18419 ms
GL 2.18522 ms
GL 2.3511 ms
GL 2.78426 ms
GL 2.18317 ms
GL 2.18214 ms
GL 2.18214 ms
GL 2.85389 ms
GL 2.18112 ms
GL 2.18419 ms
GL 2.18624 ms
GL 2.35622 ms
GL 2.78118 ms
GL 2.1801 ms
GL 2.18522 ms
GL 2.18419 ms
GL 2.44224 ms
GL 2.78221 ms
GL 2.18522 ms
GL 2.18419 ms
GL 2.17907 ms
GL 2.85798 ms
GL 2.18522 ms
GL 2.18419 ms
GL 2.18419 ms
GL 2.18522 ms
GL 2.78221 ms
GL 2.18317 ms
GL 2.18317 ms
GL 2.18317 ms
GL 2.44019 ms
GL 2.77914 ms
GL 2.18624 ms
GL 2.18214 ms
GL 2.18317 ms
GL 3.40582 ms
GL 2.18112 ms
GL 2.18522 ms
GL 2.18317 ms
GL 2.18419 ms
GL 2.89485 ms
GL 2.18419 ms
GL 2.18317 ms
GL 2.18214 ms
GL 2.35827 ms
GL 2.78528 ms
GL 2.17907 ms
GL 2.17907 ms
GL 2.1801 ms
GL 2.34701 ms
GL 2.77811 ms
GL 2.18419 ms
GL 2.18214 ms
GL 2.18214 ms
GL 2.85798 ms
GL 2.18624 ms
GL 2.18214 ms
GL 2.18317 ms
GL 2.18214 ms
GL 2.7863 ms
GL 2.18419 ms
GL 2.18829 ms
GL 2.18214 ms
GL 2.44634 ms
GL 2.77914 ms
GL 2.1801 ms
GL 2.18317 ms
GL 2.18112 ms
GL 2.80064 ms
GL 2.82624 ms
GL 2.18112 ms
GL 2.18522 ms
GL 2.18214 ms
GL 3.18669 ms
GL 2.18419 ms
GL 2.18726 ms
GL 2.18624 ms
GL 2.44224 ms
GL 3.07917 ms
GL 2.18317 ms
GL 2.17805 ms
GL 2.18419 ms
GL 2.35213 ms
GL 3.22765 ms
GL 2.18726 ms
GL 2.17805 ms
GL 2.18419 ms
GL 2.89997 ms
GL 2.4279 ms
GL 2.18624 ms
GL 2.18214 ms
GL 2.36134 ms
GL 3.17747 ms
GL 2.18522 ms
GL 2.18214 ms
GL 2.18419 ms
GL 2.44224 ms
GL 2.78016 ms
GL 2.18419 ms
GL 2.18624 ms
GL 2.18726 ms
GL 2.85798 ms
GL 2.18522 ms
GL 2.18522 ms
GL 2.18419 ms
GL 2.18317 ms
GL 2.78528 ms
GL 2.18726 ms
GL 2.18317 ms
GL 2.18419 ms
GL 2.44736 ms
GL 2.77811 ms
GL 2.18522 ms
GL 2.18522 ms
GL 2.18112 ms
GL 3.42528 ms
GL 2.18419 ms
GL 2.18112 ms
GL 2.18522 ms
GL 2.18317 ms
GL 2.85491 ms
GL 2.17907 ms
GL 2.18726 ms
GL 2.18112 ms
GL 2.44122 ms
GL 2.78323 ms
GL 2.18419 ms
GL 2.18522 ms
GL 2.18522 ms
GL 2.35315 ms
GL 3.08838 ms
GL 2.18214 ms
GL 2.18112 ms
GL 2.18419 ms
GL 2.8969 ms
GL 2.18317 ms
GL 2.18624 ms
GL 2.18112 ms
GL 2.3593 ms
GL 2.78323 ms
GL 2.18317 ms
GL 2.18726 ms
GL 2.18214 ms
GL 2.35213 ms
GL 3.0761 ms
GL 2.18419 ms
GL 2.18419 ms
GL 2.18112 ms
GL 3.13958 ms
GL 2.18317 ms
GL 2.18214 ms
GL 2.18112 ms
GL 2.18419 ms
GL 3.12934 ms
GL 2.18829 ms
GL 2.18214 ms
GL 2.18522 ms
GL 2.44019 ms
GL 3.072 ms
GL 2.18419 ms
GL 2.18214 ms
GL 2.18522 ms
GL 2.3511 ms
GL 3.25018 ms
GL 2.18317 ms
GL 2.18214 ms
GL 2.18419 ms
GL 3.14982 ms
GL 2.18624 ms
GL 2.18624 ms
GL 2.18522 ms
GL 2.18522 ms
GL 2.7177 ms
GL 2.1801 ms
GL 2.18419 ms
GL 2.18112 ms
GL 2.44531 ms
GL 2.78221 ms
GL 2.18214 ms
GL 2.18419 ms
GL 2.18419 ms
GL 2.35213 ms
GL 2.7863 ms
GL 2.18317 ms
GL 2.18317 ms
GL 2.18419 ms
GL 2.72179 ms
GL 2.18624 ms
GL 2.18624 ms
GL 2.18317 ms
GL 2.18419 ms
GL 3.31878 ms
GL 2.18522 ms
GL 2.18214 ms
GL 2.18214 ms
GL 2.36237 ms
GL 2.78016 ms
GL 2.18419 ms
GL 2.18419 ms
GL 2.1801 ms
GL 2.34906 ms
GL 2.78118 ms
GL 2.18419 ms
GL 2.18419 ms
GL 2.17805 ms
GL 3.30854 ms
GL 2.18419 ms
GL 2.18624 ms
GL 2.18522 ms
GL 2.18419 ms
GL 2.78118 ms
GL 2.18522 ms
GL 2.18522 ms
GL 2.18317 ms
GL 2.44326 ms
GL 2.78016 ms
GL 2.18317 ms
GL 2.18419 ms
GL 2.18419 ms
GL 3.42733 ms
GL 2.18214 ms
GL 2.18624 ms
GL 2.18726 ms
GL 2.18624 ms
GL 2.85082 ms
GL 2.18112 ms
GL 2.18522 ms
GL 2.18214 ms
GL 2.44122 ms
GL 2.78221 ms
GL 2.1801 ms
GL 2.18419 ms
GL 2.18522 ms
GL 2.34598 ms
GL 2.77606 ms
GL 2.18112 ms
GL 2.18214 ms
GL 2.18419 ms
GL 2.85082 ms
GL 2.18214 ms
GL 2.18214 ms
GL 2.18214 ms
GL 2.17907 ms
GL 2.77914 ms
GL 2.18317 ms
GL 2.18317 ms
GL 2.18522 ms
GL 2.44429 ms
GL 2.78323 ms
GL 2.18624 ms
GL 2.18214 ms
GL 2.18317 ms
GL 3.41914 ms
GL 2.18317 ms
GL 2.18214 ms
GL 2.18112 ms
GL 2.18214 ms
GL 2.85082 ms
GL 2.18931 ms
GL 2.18726 ms
GL 2.18214 ms
GL 2.36339 ms
GL 2.78733 ms
GL 2.18214 ms
GL 2.18317 ms
GL 2.18112 ms
GL 2.35213 ms
GL 2.78323 ms
GL 2.18419 ms
GL 2.18317 ms
GL 2.18522 ms
GL 2.85798 ms
GL 2.18522 ms
GL 2.18522 ms
GL 2.18214 ms
GL 2.18522 ms
GL 2.78323 ms
GL 2.18419 ms
GL 2.18214 ms
GL 2.18214 ms
GL 2.44531 ms
GL 2.78016 ms
GL 2.18317 ms
GL 2.18726 ms
GL 2.18624 ms
GL 2.85696 ms
GL 2.18419 ms
GL 2.18419 ms
GL 2.18112 ms
GL 2.18419 ms
GL 2.78323 ms
GL 2.18624 ms
GL 2.18317 ms
GL 2.18214 ms
GL 2.44838 ms
GL 2.78221 ms
GL 2.18317 ms
GL 2.18317 ms
GL 2.18522 ms
GL 2.35213 ms
GL 2.78426 ms
GL 2.18522 ms
GL 2.18624 ms
GL 2.18419 ms
GL 2.84979 ms
GL 2.18317 ms
GL 2.18317 ms
GL 2.18214 ms
GL 2.17907 ms
GL 2.77914 ms
GL 2.18317 ms
GL 2.17907 ms
GL 2.1801 ms
GL 2.44531 ms
GL 2.78016 ms
GL 2.1801 ms
GL 2.18112 ms
GL 2.18317 ms
GL 3.41709 ms
GL 2.18419 ms
GL 2.1801 ms
GL 2.18317 ms
GL 2.18214 ms
GL 3.09146 ms
GL 2.18214 ms
GL 2.18522 ms
GL 2.18522 ms
GL 2.43917 ms
GL 2.78528 ms
GL 2.18112 ms
GL 2.18214 ms
GL 2.18112 ms
GL 2.3552 ms
GL 2.78016 ms
GL 2.18419 ms
GL 2.18522 ms
GL 2.18419 ms
GL 2.85798 ms
GL 2.18214 ms
GL 2.18317 ms
GL 2.18419 ms
GL 2.18419 ms
GL 2.78221 ms
GL 2.18419 ms
GL 2.18419 ms
GL 2.18624 ms
GL 2.44122 ms
GL 2.77914 ms
GL 2.18522 ms
GL 2.18214 ms
GL 2.18522 ms
GL 3.41914 ms
GL 2.18726 ms
GL 2.18419 ms
GL 2.1801 ms
GL 2.18522 ms
GL 2.85696 ms
GL 2.18419 ms
GL 2.18214 ms
GL 2.18522 ms
GL 2.36134 ms
GL 2.78528 ms
GL 2.1801 ms
GL 2.18522 ms
GL 2.17805 ms
GL 2.35418 ms
GL 2.78118 ms
GL 2.18624 ms
GL 2.18214 ms
GL 2.18726 ms
GL 2.79757 ms
GL 3.00954 ms
GL 2.18624 ms
GL 2.18317 ms
GL 2.35315 ms
GL 3.07814 ms
GL 2.18112 ms
GL 2.1801 ms
GL 2.18214 ms
GL 2.44326 ms
GL 2.78221 ms
GL 2.18214 ms
GL 2.18419 ms
GL 2.18112 ms
GL 3.42118 ms
GL 2.18317 ms
GL 2.18214 ms
GL 2.1801 ms
GL 2.18214 ms
GL 2.88973 ms
GL 2.18112 ms
GL 2.18112 ms
GL 2.18317 ms
GL 2.18317 ms
GL 2.72077 ms
GL 2.18214 ms
GL 2.18419 ms
GL 2.18112 ms
GL 2.44326 ms
GL 2.88051 ms
GL 2.18522 ms
GL 2.18317 ms
GL 2.18931 ms
GL 3.39866 ms
GL 2.18317 ms
GL 2.18317 ms
GL 2.19136 ms
GL 2.18214 ms
GL 3.1959 ms
GL 2.18112 ms
GL 2.18522 ms
GL 2.18522 ms
GL 2.44122 ms
GL 2.78016 ms
GL 2.18317 ms
GL 2.18214 ms
GL 2.18522 ms
GL 2.35213 ms
GL 3.09043 ms
GL 2.18419 ms
GL 2.18419 ms
GL 2.18522 ms
GL 3.42016 ms
GL 2.18317 ms
GL 2.18317 ms
GL 2.18317 ms
GL 2.18624 ms
GL 2.69926 ms
GL 2.18214 ms
GL 2.18317 ms
GL 2.18931 ms
GL 2.44019 ms
GL 2.99418 ms
GL 2.18214 ms
GL 2.18214 ms
GL 2.18112 ms
GL 2.84672 ms
GL 2.18112 ms
GL 2.18419 ms
GL 2.18624 ms
GL 2.18112 ms
GL 3.18566 ms
GL 2.18522 ms
GL 2.18317 ms
GL 2.18522 ms
GL 2.44326 ms
GL 2.78323 ms
GL 2.18624 ms
GL 2.18112 ms
GL 2.18624 ms
GL 3.41197 ms
GL 2.1801 ms
GL 2.18214 ms
GL 2.18419 ms
GL 2.18419 ms
GL 2.85286 ms
GL 2.18214 ms
GL 2.18419 ms
GL 2.18214 ms
GL 2.44224 ms
GL 2.77914 ms
GL 2.18317 ms
GL 2.18522 ms
GL 2.18522 ms
GL 2.44531 ms
GL 2.77709 ms
GL 2.18522 ms
GL 2.1801 ms
GL 2.18317 ms
GL 2.85389 ms
GL 2.18419 ms
GL 2.18829 ms
GL 2.1801 ms
GL 2.18214 ms
GL 2.78835 ms
GL 2.18522 ms
GL 2.18624 ms
GL 2.18214 ms
GL 2.44736 ms
GL 2.77811 ms
GL 2.18112 ms
GL 2.18419 ms
GL 2.18419 ms
GL 3.41094 ms
GL 2.18419 ms
GL 2.18522 ms
GL 2.18214 ms
GL 2.18214 ms
GL 2.70643 ms
GL 2.18317 ms
GL 2.18419 ms
GL 2.18214 ms
GL 2.18317 ms
GL 2.78426 ms
GL 2.18317 ms
GL 2.18214 ms
GL 2.18419 ms
GL 2.44019 ms
GL 2.78016 ms
GL 2.18214 ms
GL 2.18624 ms
GL 2.18419 ms
GL 2.85798 ms
GL 2.17907 ms
GL 2.18317 ms
GL 2.18419 ms
GL 2.3552 ms
GL 2.78528 ms
GL 2.18214 ms
GL 2.18317 ms
GL 2.18317 ms
GL 2.44326 ms
GL 2.78323 ms
GL 2.18214 ms
GL 2.18112 ms
GL 2.18317 ms
GL 3.42221 ms
GL 2.18522 ms
GL 2.18112 ms
GL 2.18522 ms
GL 2.18624 ms
GL 3.09248 ms
GL 2.18214 ms
GL 2.18112 ms
GL 2.18726 ms
GL 2.44326 ms
GL 2.78118 ms
GL 2.18317 ms
GL 2.18419 ms
GL 2.18214 ms
GL 2.35213 ms
GL 2.78323 ms
GL 2.18214 ms
GL 2.1801 ms
GL 2.18214 ms
GL 2.71872 ms
GL 2.18624 ms
GL 2.18419 ms
GL 2.18419 ms
GL 2.18112 ms
GL 2.8928 ms
GL 2.18522 ms
GL 2.18112 ms
GL 2.18214 ms
GL 2.36032 ms
GL 2.71872 ms
GL 2.18522 ms
GL 2.18419 ms
GL 2.18317 ms
GL 2.44429 ms
GL 2.66342 ms
GL 2.18317 ms
GL 2.18214 ms
GL 2.18112 ms
GL 3.41299 ms
GL 2.18726 ms
GL 2.18317 ms
GL 2.18317 ms
GL 2.17907 ms
GL 3.26144 ms
GL 2.18317 ms
GL 2.18624 ms
GL 2.18214 ms
GL 2.44429 ms
GL 2.77197 ms
GL 2.18112 ms
GL 2.18112 ms
GL 2.18317 ms
GL 2.35213 ms
GL 3.24301 ms
GL 2.18317 ms
GL 2.18522 ms
GL 2.18214 ms
GL 2.85082 ms
GL 2.18522 ms
GL 2.18317 ms
GL 2.18214 ms
GL 2.44122 ms
GL 2.78118 ms
GL 2.18112 ms
GL 2.18726 ms
GL 2.18419 ms
GL 2.3511 ms
GL 2.78016 ms
GL 2.18317 ms
GL 2.1801 ms
GL 2.18726 ms
GL 3.42426 ms
GL 2.18112 ms
GL 2.18522 ms
GL 2.1801 ms
GL 2.18317 ms
GL 3.42938 ms
GL 2.18522 ms
GL 2.18317 ms
GL 2.18317 ms
GL 2.36134 ms
GL 3.1959 ms
GL 2.18419 ms
GL 2.18112 ms
GL 2.18317 ms
GL 2.3511 ms
GL 2.78118 ms
GL 2.18317 ms
GL 2.18112 ms
GL 2.1801 ms
GL 2.85286 ms
GL 2.18419 ms
GL 2.18112 ms
GL 2.18317 ms
GL 2.18317 ms
GL 2.78221 ms
GL 2.18522 ms
GL 2.18829 ms
GL 2.18214 ms
GL 2.44429 ms
GL 2.77811 ms
GL 2.18112 ms
GL 2.18522 ms
GL 2.18624 ms
GL 3.41914 ms
GL 2.18112 ms
GL 2.18214 ms
GL 2.18317 ms
GL 2.18317 ms
GL 2.85286 ms
GL 2.17805 ms
GL 2.18624 ms
GL 2.18112 ms
GL 2.3593 ms
GL 2.78426 ms
GL 2.18214 ms
GL 2.18419 ms
GL 2.18624 ms
GL 2.44326 ms
GL 2.78221 ms
GL 2.18522 ms
GL 2.1801 ms
GL 2.18317 ms
GL 3.42323 ms
GL 2.18419 ms
GL 2.18317 ms
GL 2.18522 ms
GL 2.18214 ms
GL 3.09248 ms
GL 2.18112 ms
GL 2.18317 ms
GL 2.18112 ms
GL 2.35725 ms
GL 2.78426 ms
GL 2.18522 ms
GL 2.18726 ms
GL 2.18214 ms
GL 2.35008 ms
GL 2.77914 ms
GL 2.18419 ms
GL 2.18522 ms
GL 2.18419 ms
GL 3.42221 ms
GL 2.18317 ms
GL 2.18214 ms
GL 2.18522 ms
GL 2.18624 ms
GL 3.09248 ms
GL 2.18419 ms
GL 2.17702 ms
GL 2.18522 ms
GL 2.3593 ms
GL 2.8887 ms
GL 2.18112 ms
GL 2.18419 ms
GL 2.18112 ms
GL 2.34906 ms
GL 2.77709 ms
GL 2.18214 ms
GL 2.18419 ms
GL 2.18419 ms
GL 2.85286 ms
GL 2.18522 ms
GL 2.18214 ms
GL 2.18522 ms
GL 2.18522 ms
GL 2.78221 ms
GL 2.18419 ms
GL 2.18419 ms
GL 2.18317 ms
GL 2.44429 ms
GL 2.78426 ms
GL 2.1801 ms
GL 2.18624 ms
GL 2.18522 ms
GL 2.35213 ms
GL 2.78016 ms
GL 2.18419 ms
GL 2.18317 ms
GL 2.18214 ms
GL 2.85082 ms
GL 2.18112 ms
GL 2.18214 ms
GL 2.1801 ms
GL 2.18522 ms
GL 2.78323 ms
GL 2.18522 ms
GL 2.18419 ms
GL 2.18419 ms
GL 2.44326 ms
GL 2.78016 ms
GL 2.18214 ms
GL 2.18624 ms
GL 2.18214 ms
GL 3.4089 ms
GL 2.18317 ms
GL 2.18112 ms
GL 2.18214 ms
GL 2.18317 ms
GL 2.8457 ms
GL 2.18317 ms
GL 2.18419 ms
GL 2.18317 ms
GL 2.35213 ms
GL 2.78528 ms
GL 2.18522 ms
GL 2.18214 ms
GL 2.17805 ms
GL 2.44326 ms
GL 2.78323 ms
GL 2.17907 ms
GL 2.18624 ms
GL 2.18317 ms
GL 2.86208 ms
GL 2.18419 ms
GL 2.18419 ms
GL 2.17907 ms
GL 2.18522 ms
GL 2.7863 ms
GL 2.18112 ms
GL 2.18317 ms
GL 2.18624 ms
GL 2.44122 ms
GL 2.78118 ms
GL 2.18214 ms
GL 2.18317 ms
GL 2.18624 ms
GL 3.42733 ms
GL 2.19341 ms
GL 2.1975 ms
GL 2.1975 ms
GL 2.19955 ms
GL 2.87539 ms
GL 2.19955 ms
GL 2.19443 ms
GL 2.20262 ms
GL 2.37875 ms
GL 2.79757 ms
GL 2.1975 ms
GL 2.19443 ms
GL 2.2016 ms
GL 2.36954 ms
GL 2.79962 ms
GL 2.2016 ms
GL 2.20058 ms
GL 2.20467 ms
GL 2.86822 ms
GL 2.20467 ms
GL 2.20058 ms
GL 2.2016 ms
GL 2.37773 ms
GL 2.80474 ms
GL 2.20262 ms
GL 2.20058 ms
GL 2.1975 ms
GL 2.46272 ms
GL 2.79962 ms
GL 2.1975 ms
GL 2.1975 ms
GL 2.19955 ms
GL 2.8672 ms
GL 2.20058 ms
GL 2.1975 ms
GL 2.20058 ms
GL 2.37773 ms
GL 2.80166 ms
GL 2.19853 ms
GL 2.19546 ms
GL 2.20262 ms
GL 2.37056 ms
GL 2.79757 ms
GL 2.19853 ms
GL 2.1975 ms
GL 2.19955 ms
GL 2.8672 ms
GL 2.1975 ms
GL 2.1975 ms
GL 2.2016 ms
GL 2.19443 ms
GL 2.80166 ms
GL 2.19853 ms
GL 2.19853 ms
GL 2.2016 ms
GL 2.45862 ms
GL 2.7945 ms
GL 2.19648 ms
GL 2.19853 ms
GL 2.19955 ms
GL 2.61939 ms
GL 2.79552 ms
GL 2.2016 ms
GL 2.19955 ms
GL 2.37875 ms
GL 3.10682 ms
GL 2.19443 ms
GL 2.19955 ms
GL 2.20058 ms
GL 2.4617 ms
GL 2.79245 ms
GL 2.20262 ms
GL 2.19955 ms
GL 2.19853 ms
GL 2.87232 ms
GL 2.19546 ms
GL 2.19853 ms
GL 2.1975 ms
GL 2.20058 ms
GL 2.80371 ms
GL 2.19853 ms
GL 2.19955 ms
GL 2.1975 ms
GL 2.46067 ms
GL 2.79757 ms
GL 2.20467 ms
GL 2.20058 ms
GL 2.2016 ms
GL 3.44166 ms
GL 2.19853 ms
GL 2.19853 ms
GL 2.19648 ms
GL 2.19853 ms
GL 2.81805 ms
GL 2.1975 ms
GL 2.20058 ms
GL 2.19546 ms
GL 2.4576 ms
GL 2.80064 ms
GL 2.1975 ms
GL 2.20262 ms
GL 2.2016 ms
GL 3.44064 ms
GL 2.20365 ms
GL 2.2016 ms
GL 2.2057 ms
GL 2.19955 ms
GL 2.87334 ms
GL 2.1975 ms
