Frame: 1: g_rs.camera: 0
Frame: 2: g_rs.camera: 0
[33munity_dummy.cpp[0m[31m (line 81): [0mBefore initialising plamure
[33munity_dummy.cpp[0m[31m (line 84): [0mTrying to register model: ../../assets/Modell_Ruine.bvh
[33mmodel_database.cpp[0m[31m (line 169): [0m0
[33mplamure.cpp[0m[31m (line 1368): [0mBefore initialising plamure
Trying to register new model with id: 0  --: /home/jre/git/plamure/framework/plamure.cpp : 1370 : register_model
[33munity_dummy.cpp[0m[31m (line 87): [0mregistered model with id: 0
Could not retrieve uniform location for uniform: view_projection
[33munity_dummy.cpp[0m[31m (line 97): [0mAfter Init
[33munity_dummy.cpp[0m[31m (line 108): [0mAfter Register Uniform
Creating gpu_context
lamure: context 0 render budget (MB): 256(8097 nodes)
node size:  33152
lamure: context 0 upload budget (MB): 512
Render buf size is 511 MB 
Render buf size is 511 MB 
Render buf size is 255 MB 
GL 0.009216 ms
Frame: 3: g_rs.camera: 0x5caa0510ef10
GL 0.001024 ms
Frame: 4: g_rs.camera: 0x5caa0510ef10
GL 0.001024 ms
Frame: 5: g_rs.camera: 0x5caa0510ef10
GL 0.001024 ms
Frame: 6: g_rs.camera: 0x5caa0510ef10
GL 59.464704 ms
Frame: 7: g_rs.camera: 0x5caa0510ef10
GL 0.121856 ms
Frame: 8: g_rs.camera: 0x5caa0510ef10
GL 23.247872 ms
Frame: 9: g_rs.camera: 0x5caa0510ef10
GL 0.152576 ms
GL 0.147456 ms
GL 0.216064 ms
GL 0.211968 ms
GL 0.261120 ms
GL 0.258048 ms
GL 0.328704 ms
GL 0.323584 ms
GL 0.322560 ms
GL 0.323584 ms
GL 0.323584 ms
GL 0.322560 ms
GL 0.388096 ms
GL 0.381952 ms
GL 0.382976 ms
GL 0.381952 ms
GL 0.473088 ms
GL 0.465920 ms
GL 0.465920 ms
GL 0.466944 ms
GL 0.466944 ms
GL 0.553984 ms
GL 0.548864 ms
GL 0.548864 ms
GL 0.549888 ms
GL 0.549888 ms
GL 0.549888 ms
GL 0.550912 ms
GL 0.550912 ms
GL 0.550912 ms
GL 0.548864 ms
GL 0.549888 ms
GL 0.550912 ms
GL 0.550912 ms
GL 0.549888 ms
GL 0.549888 ms
GL 0.550912 ms
GL 0.548864 ms
GL 0.549888 ms
GL 0.548864 ms
GL 0.549888 ms
GL 0.550912 ms
GL 0.550912 ms
GL 0.548864 ms
GL 0.686080 ms
GL 0.684032 ms
GL 0.683008 ms
GL 0.679936 ms
GL 0.683008 ms
GL 0.683008 ms
GL 0.683008 ms
GL 0.680960 ms
GL 0.681984 ms
GL 0.681984 ms
GL 0.683008 ms
GL 0.681984 ms
GL 0.683008 ms
GL 0.681984 ms
GL 0.684032 ms
GL 0.683008 ms
GL 0.681984 ms
GL 0.684032 ms
GL 0.683008 ms
GL 0.683008 ms
GL 0.681984 ms
GL 0.680960 ms
GL 0.680960 ms
GL 0.683008 ms
GL 0.684032 ms
