Frame: 1: g_rs.camera: 0
Frame: 2: g_rs.camera: 0
[33munity_dummy.cpp[0m[31m (line 81): [0mBefore initialising plamure
[33munity_dummy.cpp[0m[31m (line 84): [0mTrying to register model: ../../assets/statue.bvh
[33mmodel_database.cpp[0m[31m (line 169): [0m0
[33mplamure.cpp[0m[31m (line 1368): [0mBefore initialising plamure
Trying to register new model with id: 0  --: /home/jre/git/plamure/framework/plamure.cpp : 1370 : register_model
[33munity_dummy.cpp[0m[31m (line 87): [0mregistered model with id: 0
Could not retrieve uniform location for uniform: view_projection
[33munity_dummy.cpp[0m[31m (line 97): [0mAfter Init
[33munity_dummy.cpp[0m[31m (line 108): [0mAfter Register Uniform
Creating gpu_context
lamure: context 0 render budget (MB): 512(14063 nodes)
node size:  38176
lamure: context 0 upload budget (MB): 512
Render buf size is 511 MB 
Render buf size is 511 MB 
Render buf size is 511 MB 
GL 0.009216 ms
Frame: 3: g_rs.camera: 0x61dd4ae11d20
GL 0.001024 ms
Frame: 4: g_rs.camera: 0x61dd4ae11d20
GL 0.001024 ms
Frame: 5: g_rs.camera: 0x61dd4ae11d20
GL 0.001024 ms
Frame: 6: g_rs.camera: 0x61dd4ae11d20
GL 119.490560 ms
Frame: 7: g_rs.camera: 0x61dd4ae11d20
GL 0.096256 ms
Frame: 8: g_rs.camera: 0x61dd4ae11d20
GL 46.825472 ms
Frame: 9: g_rs.camera: 0x61dd4ae11d20
GL 0.116736 ms
GL 0.147456 ms
GL 0.144384 ms
GL 0.187392 ms
GL 0.183296 ms
GL 0.254976 ms
GL 0.249856 ms
GL 0.249856 ms
GL 0.334848 ms
GL 0.328704 ms
GL 0.330752 ms
GL 0.329728 ms
GL 0.330752 ms
GL 0.330752 ms
GL 0.425984 ms
GL 0.420864 ms
GL 0.420864 ms
GL 0.420864 ms
GL 0.420864 ms
GL 0.420864 ms
GL 0.420864 ms
GL 0.420864 ms
GL 0.420864 ms
GL 0.421888 ms
GL 0.420864 ms
GL 0.531456 ms
GL 0.527360 ms
GL 0.526336 ms
GL 0.527360 ms
GL 0.526336 ms
GL 0.526336 ms
GL 0.525312 ms
GL 0.527360 ms
GL 0.527360 ms
GL 0.527360 ms
GL 0.525312 ms
GL 0.527360 ms
GL 0.526336 ms
GL 0.702464 ms
GL 0.698368 ms
GL 0.699392 ms
GL 0.699392 ms
GL 0.696320 ms
GL 0.698368 ms
GL 0.698368 ms
GL 0.697344 ms
GL 0.699392 ms
GL 0.698368 ms
GL 0.699392 ms
GL 0.699392 ms
GL 0.698368 ms
GL 0.697344 ms
GL 0.697344 ms
GL 0.698368 ms
GL 1.004544 ms
GL 0.998400 ms
GL 0.998400 ms
GL 0.998400 ms
GL 0.997376 ms
GL 1.001472 ms
GL 0.996352 ms
GL 0.999424 ms
GL 0.997376 ms
GL 0.997376 ms
GL 0.997376 ms
GL 1.000448 ms
GL 0.998400 ms
GL 1.001472 ms
GL 1.002496 ms
