Frame: 1: g_rs.camera: 0
Frame: 2: g_rs.camera: 0
[33munity_dummy.cpp[0m[31m (line 81): [0mBefore initialising plamure
[33munity_dummy.cpp[0m[31m (line 84): [0mTrying to register model: ../../assets/statue.bvh
[33mmodel_database.cpp[0m[31m (line 169): [0m0
[33mplamure.cpp[0m[31m (line 1368): [0mBefore initialising plamure
Trying to register new model with id: 0  --: /home/jre/git/plamure/framework/plamure.cpp : 1370 : register_model
[33munity_dummy.cpp[0m[31m (line 87): [0mregistered model with id: 0
Could not retrieve uniform location for uniform: view_projection
[33munity_dummy.cpp[0m[31m (line 97): [0mAfter Init
[33munity_dummy.cpp[0m[31m (line 108): [0mAfter Register Uniform
Creating gpu_context
lamure: context 0 render budget (MB): 256(7031 nodes)
node size:  38176
lamure: context 0 upload budget (MB): 512
Render buf size is 511 MB 
Render buf size is 511 MB 
Render buf size is 255 MB 
GL 0.009216 ms
Frame: 3: g_rs.camera: 0x5b8552671d40
GL 0.001024 ms
Frame: 4: g_rs.camera: 0x5b8552671d40
GL 0.001024 ms
Frame: 5: g_rs.camera: 0x5b8552671d40
GL 0.001024 ms
Frame: 6: g_rs.camera: 0x5b8552671d40
GL 63.535104 ms
Frame: 7: g_rs.camera: 0x5b8552671d40
GL 0.096256 ms
Frame: 8: g_rs.camera: 0x5b8552671d40
GL 23.244800 ms
Frame: 9: g_rs.camera: 0x5b8552671d40
GL 0.116736 ms
GL 0.147456 ms
GL 0.144384 ms
GL 0.143360 ms
GL 0.186368 ms
GL 0.183296 ms
GL 0.183296 ms
GL 0.183296 ms
GL 0.254976 ms
GL 0.249856 ms
GL 0.334848 ms
GL 0.328704 ms
GL 0.330752 ms
GL 0.407552 ms
GL 0.404480 ms
GL 0.403456 ms
GL 0.404480 ms
GL 0.403456 ms
GL 0.483328 ms
GL 0.479232 ms
GL 0.478208 ms
GL 0.479232 ms
GL 0.478208 ms
GL 0.478208 ms
GL 0.479232 ms
GL 0.626688 ms
GL 0.622592 ms
GL 0.620544 ms
GL 0.622592 ms
GL 0.622592 ms
GL 0.774144 ms
GL 0.771072 ms
GL 0.769024 ms
GL 0.771072 ms
GL 0.770048 ms
GL 0.768000 ms
GL 0.772096 ms
GL 0.769024 ms
GL 0.769024 ms
GL 0.769024 ms
GL 0.770048 ms
GL 0.770048 ms
GL 0.768000 ms
GL 0.770048 ms
GL 0.769024 ms
GL 0.771072 ms
GL 0.772096 ms
GL 0.770048 ms
GL 0.768000 ms
GL 1.068032 ms
GL 1.063936 ms
GL 1.062912 ms
GL 1.061888 ms
GL 1.063936 ms
GL 1.061888 ms
GL 1.058816 ms
GL 1.061888 ms
GL 1.056768 ms
GL 1.056768 ms
GL 1.063936 ms
GL 1.016832 ms
GL 0.963584 ms
GL 0.964608 ms
GL 0.962560 ms
GL 1.451008 ms
GL 1.453056 ms
GL 1.452032 ms
GL 1.451008 ms
GL 1.449984 ms
GL 1.518592 ms
