Frame: 1: g_rs.camera: 0
Frame: 2: g_rs.camera: 0
[33munity_dummy.cpp[0m[31m (line 81): [0mBefore initialising plamure
[33munity_dummy.cpp[0m[31m (line 84): [0mTrying to register model: ../../assets/statue.bvh
[33mmodel_database.cpp[0m[31m (line 169): [0m0
[33mplamure.cpp[0m[31m (line 1368): [0mBefore initialising plamure
Trying to register new model with id: 0  --: /home/jre/git/plamure/framework/plamure.cpp : 1370 : register_model
[33munity_dummy.cpp[0m[31m (line 87): [0mregistered model with id: 0
Could not retrieve uniform location for uniform: view_projection
[33munity_dummy.cpp[0m[31m (line 97): [0mAfter Init
[33munity_dummy.cpp[0m[31m (line 108): [0mAfter Register Uniform
Creating gpu_context
lamure: context 0 render budget (MB): 32(878 nodes)
node size:  38176
lamure: context 0 upload budget (MB): 512
Render buf size is 511 MB 
Render buf size is 511 MB 
Render buf size is 31 MB 
GL 0.010240 ms
Frame: 3: g_rs.camera: 0x5ddba61fff60
GL 0.001024 ms
Frame: 4: g_rs.camera: 0x5ddba61fff60
GL 0.001024 ms
Frame: 5: g_rs.camera: 0x5ddba61fff60
GL 0.001024 ms
Frame: 6: g_rs.camera: 0x5ddba61fff60
GL 7.958528 ms
Frame: 7: g_rs.camera: 0x5ddba61fff60
GL 0.096256 ms
Frame: 8: g_rs.camera: 0x5ddba61fff60
GL 0.096256 ms
Frame: 9: g_rs.camera: 0x5ddba61fff60
GL 0.096256 ms
GL 3.240960 ms
GL 0.115712 ms
GL 0.111616 ms
GL 0.148480 ms
GL 0.143360 ms
GL 0.188416 ms
GL 0.181248 ms
GL 0.254976 ms
GL 0.249856 ms
GL 0.334848 ms
GL 0.330752 ms
GL 0.330752 ms
GL 0.409600 ms
GL 0.405504 ms
GL 0.405504 ms
GL 0.405504 ms
GL 0.404480 ms
GL 0.405504 ms
GL 0.405504 ms
GL 0.472064 ms
GL 0.465920 ms
GL 0.467968 ms
GL 0.467968 ms
GL 0.467968 ms
GL 0.467968 ms
GL 0.467968 ms
GL 0.467968 ms
GL 0.465920 ms
GL 0.467968 ms
GL 0.467968 ms
GL 0.467968 ms
GL 0.466944 ms
GL 0.468992 ms
GL 0.467968 ms
GL 0.466944 ms
GL 0.466944 ms
GL 0.466944 ms
GL 0.467968 ms
GL 0.602112 ms
GL 0.595968 ms
GL 0.595968 ms
GL 0.666624 ms
GL 0.664576 ms
GL 0.663552 ms
GL 0.664576 ms
GL 0.663552 ms
GL 0.664576 ms
GL 0.664576 ms
GL 0.665600 ms
GL 0.666624 ms
GL 0.663552 ms
GL 0.664576 ms
GL 0.665600 ms
GL 0.666624 ms
GL 0.664576 ms
GL 0.665600 ms
GL 0.664576 ms
GL 0.665600 ms
GL 0.664576 ms
GL 0.665600 ms
GL 0.664576 ms
GL 0.662528 ms
GL 0.664576 ms
GL 0.664576 ms
GL 0.663552 ms
GL 0.662528 ms
GL 0.664576 ms
GL 0.664576 ms
GL 0.664576 ms
