Frame: 1: g_rs.camera: 0
Frame: 2: g_rs.camera: 0
[33munity_dummy.cpp[0m[31m (line 81): [0mBefore initialising plamure
[33munity_dummy.cpp[0m[31m (line 84): [0mTrying to register model: ../../assets/Schulgebaeude.bvh
[33mmodel_database.cpp[0m[31m (line 169): [0m0
[33mplamure.cpp[0m[31m (line 1368): [0mBefore initialising plamure
Trying to register new model with id: 0  --: /home/jre/git/plamure/framework/plamure.cpp : 1370 : register_model
[33munity_dummy.cpp[0m[31m (line 87): [0mregistered model with id: 0
Could not retrieve uniform location for uniform: view_projection
[33munity_dummy.cpp[0m[31m (line 97): [0mAfter Init
[33munity_dummy.cpp[0m[31m (line 108): [0mAfter Register Uniform
Creating gpu_context
lamure: context 0 render budget (MB): 256(10605 nodes)
node size:  25312
lamure: context 0 upload budget (MB): 512
Render buf size is 511 MB 
Render buf size is 511 MB 
Render buf size is 255 MB 
GL 0.009216 ms
Frame: 3: g_rs.camera: 0x5707fe8d6ab0
GL 0.001024 ms
Frame: 4: g_rs.camera: 0x5707fe8d6ab0
GL 0.001024 ms
Frame: 5: g_rs.camera: 0x5707fe8d6ab0
GL 0.001024 ms
Frame: 6: g_rs.camera: 0x5707fe8d6ab0
GL 59.538432 ms
Frame: 7: g_rs.camera: 0x5707fe8d6ab0
GL 0.122880 ms
Frame: 8: g_rs.camera: 0x5707fe8d6ab0
GL 23.320576 ms
Frame: 9: g_rs.camera: 0x5707fe8d6ab0
GL 0.178176 ms
GL 0.174080 ms
GL 0.228352 ms
GL 0.223232 ms
GL 0.296960 ms
GL 0.290816 ms
GL 0.395264 ms
GL 0.393216 ms
GL 0.467968 ms
GL 0.462848 ms
GL 0.463872 ms
GL 0.463872 ms
GL 0.569344 ms
GL 0.564224 ms
GL 0.567296 ms
GL 0.564224 ms
GL 0.646144 ms
GL 0.640000 ms
GL 0.640000 ms
GL 0.641024 ms
GL 0.640000 ms
GL 0.641024 ms
GL 0.713728 ms
GL 0.705536 ms
GL 0.708608 ms
GL 0.709632 ms
GL 0.706560 ms
GL 0.707584 ms
GL 0.706560 ms
GL 0.708608 ms
GL 0.707584 ms
GL 0.707584 ms
GL 0.708608 ms
GL 0.708608 ms
GL 0.709632 ms
GL 0.889856 ms
GL 0.888832 ms
GL 0.888832 ms
GL 0.885760 ms
GL 0.887808 ms
GL 0.886784 ms
GL 0.886784 ms
GL 0.888832 ms
GL 0.886784 ms
GL 0.887808 ms
GL 0.887808 ms
GL 0.888832 ms
GL 0.888832 ms
GL 0.886784 ms
GL 0.890880 ms
GL 0.887808 ms
GL 0.887808 ms
GL 0.887808 ms
GL 0.886784 ms
GL 0.889856 ms
GL 0.887808 ms
GL 0.886784 ms
GL 0.888832 ms
GL 1.229824 ms
GL 1.222656 ms
GL 1.221632 ms
GL 1.221632 ms
GL 1.222656 ms
GL 1.222656 ms
GL 1.222656 ms
GL 1.221632 ms
GL 1.222656 ms
GL 1.223680 ms
