Frame: 1: g_rs.camera: 0
Frame: 2: g_rs.camera: 0
[33munity_dummy.cpp[0m[31m (line 81): [0mBefore initialising plamure
[33munity_dummy.cpp[0m[31m (line 84): [0mTrying to register model: ../../assets/Schulgebaeude.bvh
[33mmodel_database.cpp[0m[31m (line 169): [0m0
[33mplamure.cpp[0m[31m (line 1368): [0mBefore initialising plamure
Trying to register new model with id: 0  --: /home/jre/git/plamure/framework/plamure.cpp : 1370 : register_model
[33munity_dummy.cpp[0m[31m (line 87): [0mregistered model with id: 0
Could not retrieve uniform location for uniform: view_projection
[33munity_dummy.cpp[0m[31m (line 97): [0mAfter Init
[33munity_dummy.cpp[0m[31m (line 108): [0mAfter Register Uniform
Creating gpu_context
lamure: context 0 render budget (MB): 1024(42420 nodes)
node size:  25312
lamure: context 0 upload budget (MB): 512
Render buf size is 511 MB 
Render buf size is 511 MB 
Render buf size is 1023 MB 
GL 0.009216 ms
Frame: 3: g_rs.camera: 0x63e8dc315990
GL 0.000000 ms
Frame: 4: g_rs.camera: 0x63e8dc315990
GL 0.001024 ms
Frame: 5: g_rs.camera: 0x63e8dc315990
GL 0.001024 ms
Frame: 6: g_rs.camera: 0x63e8dc315990
GL 239.918080 ms
Frame: 7: g_rs.camera: 0x63e8dc315990
GL 0.123904 ms
Frame: 8: g_rs.camera: 0x63e8dc315990
GL 93.566976 ms
Frame: 9: g_rs.camera: 0x63e8dc315990
GL 0.188416 ms
GL 0.183296 ms
GL 0.239616 ms
GL 0.235520 ms
GL 0.311296 ms
GL 0.307200 ms
GL 0.309248 ms
GL 0.420864 ms
GL 0.412672 ms
GL 0.416768 ms
GL 0.414720 ms
GL 0.412672 ms
GL 0.492544 ms
GL 0.488448 ms
GL 0.487424 ms
GL 0.487424 ms
GL 0.487424 ms
GL 0.486400 ms
GL 0.488448 ms
GL 0.600064 ms
GL 0.595968 ms
GL 0.593920 ms
GL 0.596992 ms
GL 0.595968 ms
GL 0.595968 ms
GL 0.596992 ms
GL 0.596992 ms
GL 0.595968 ms
GL 0.593920 ms
GL 0.678912 ms
GL 0.675840 ms
GL 0.676864 ms
GL 0.672768 ms
GL 0.675840 ms
GL 0.674816 ms
GL 0.679936 ms
GL 0.674816 ms
GL 0.673792 ms
GL 0.676864 ms
GL 0.676864 ms
GL 0.675840 ms
GL 0.677888 ms
GL 0.676864 ms
GL 0.675840 ms
GL 0.769024 ms
GL 0.764928 ms
GL 0.766976 ms
GL 0.766976 ms
GL 0.764928 ms
GL 0.764928 ms
GL 0.766976 ms
GL 0.765952 ms
GL 0.764928 ms
GL 0.765952 ms
GL 0.763904 ms
GL 0.766976 ms
GL 0.766976 ms
GL 0.766976 ms
GL 0.764928 ms
GL 0.765952 ms
GL 0.766976 ms
GL 0.768000 ms
GL 0.768000 ms
GL 0.766976 ms
GL 0.763904 ms
GL 0.765952 ms
GL 0.765952 ms
GL 0.975872 ms
GL 0.970752 ms
