Frame: 1: g_rs.camera: 0
Frame: 2: g_rs.camera: 0
[33munity_dummy.cpp[0m[31m (line 81): [0mBefore initialising plamure
[33munity_dummy.cpp[0m[31m (line 84): [0mTrying to register model: ../../assets/Modell_Ruine.bvh
[33mmodel_database.cpp[0m[31m (line 169): [0m0
[33mplamure.cpp[0m[31m (line 1368): [0mBefore initialising plamure
Trying to register new model with id: 0  --: /home/jre/git/plamure/framework/plamure.cpp : 1370 : register_model
[33munity_dummy.cpp[0m[31m (line 87): [0mregistered model with id: 0
Could not retrieve uniform location for uniform: view_projection
[33munity_dummy.cpp[0m[31m (line 97): [0mAfter Init
[33munity_dummy.cpp[0m[31m (line 108): [0mAfter Register Uniform
Creating gpu_context
lamure: context 0 render budget (MB): 512(16194 nodes)
node size:  33152
lamure: context 0 upload budget (MB): 512
Render buf size is 511 MB 
Render buf size is 511 MB 
Render buf size is 511 MB 
GL 0.010240 ms
Frame: 3: g_rs.camera: 0x6103823cf0a0
GL 0.000000 ms
Frame: 4: g_rs.camera: 0x6103823cf0a0
GL 0.001024 ms
Frame: 5: g_rs.camera: 0x6103823cf0a0
GL 0.001024 ms
Frame: 6: g_rs.camera: 0x6103823cf0a0
GL 0.000000 ms
Frame: 7: g_rs.camera: 0x6103823cf0a0
GL 122.359808 ms
Frame: 8: g_rs.camera: 0x6103823cf0a0
GL 0.122880 ms
Frame: 9: g_rs.camera: 0x6103823cf0a0
GL 0.122880 ms
GL 47.008768 ms
GL 0.153600 ms
GL 0.215040 ms
GL 0.210944 ms
GL 0.262144 ms
GL 0.259072 ms
GL 0.328704 ms
GL 0.323584 ms
GL 0.323584 ms
GL 0.323584 ms
GL 0.388096 ms
GL 0.381952 ms
GL 0.382976 ms
GL 0.382976 ms
GL 0.382976 ms
GL 0.382976 ms
GL 0.381952 ms
GL 0.382976 ms
GL 0.472064 ms
GL 0.467968 ms
GL 0.467968 ms
GL 0.465920 ms
GL 0.465920 ms
GL 0.466944 ms
GL 0.467968 ms
GL 0.466944 ms
GL 0.465920 ms
GL 0.466944 ms
GL 0.466944 ms
GL 0.466944 ms
GL 0.465920 ms
GL 0.465920 ms
GL 0.560128 ms
GL 0.556032 ms
GL 0.555008 ms
GL 0.556032 ms
GL 0.556032 ms
GL 0.555008 ms
GL 0.557056 ms
GL 0.555008 ms
GL 0.556032 ms
GL 0.555008 ms
GL 0.716800 ms
GL 0.711680 ms
GL 0.710656 ms
GL 0.711680 ms
GL 0.712704 ms
GL 0.711680 ms
GL 0.713728 ms
GL 0.709632 ms
GL 0.711680 ms
GL 0.710656 ms
GL 0.712704 ms
GL 0.711680 ms
GL 0.711680 ms
GL 0.712704 ms
GL 0.711680 ms
GL 0.712704 ms
GL 0.712704 ms
GL 0.712704 ms
GL 0.712704 ms
GL 0.712704 ms
GL 0.710656 ms
GL 0.712704 ms
GL 0.711680 ms
GL 0.711680 ms
GL 0.711680 ms
GL 0.713728 ms
