Frame: 1: g_rs.camera: 0
Frame: 2: g_rs.camera: 0
[33munity_dummy.cpp[0m[31m (line 81): [0mBefore initialising plamure
[33munity_dummy.cpp[0m[31m (line 84): [0mTrying to register model: ../../assets/Modell_Ruine.bvh
[33mmodel_database.cpp[0m[31m (line 169): [0m0
[33mplamure.cpp[0m[31m (line 1368): [0mBefore initialising plamure
Trying to register new model with id: 0  --: /home/jre/git/plamure/framework/plamure.cpp : 1370 : register_model
[33munity_dummy.cpp[0m[31m (line 87): [0mregistered model with id: 0
Could not retrieve uniform location for uniform: view_projection
[33munity_dummy.cpp[0m[31m (line 97): [0mAfter Init
[33munity_dummy.cpp[0m[31m (line 108): [0mAfter Register Uniform
Creating gpu_context
lamure: context 0 render budget (MB): 32(1012 nodes)
node size:  33152
lamure: context 0 upload budget (MB): 512
Render buf size is 511 MB 
Render buf size is 511 MB 
Render buf size is 31 MB 
GL 0.010240 ms
Frame: 3: g_rs.camera: 0x5816eb619880
GL 0.001024 ms
Frame: 4: g_rs.camera: 0x5816eb619880
GL 0.001024 ms
Frame: 5: g_rs.camera: 0x5816eb619880
GL 0.000000 ms
Frame: 6: g_rs.camera: 0x5816eb619880
GL 8.143872 ms
Frame: 7: g_rs.camera: 0x5816eb619880
GL 0.121856 ms
Frame: 8: g_rs.camera: 0x5816eb619880
GL 3.287040 ms
Frame: 9: g_rs.camera: 0x5816eb619880
GL 0.152576 ms
GL 0.148480 ms
GL 0.216064 ms
GL 0.210944 ms
GL 0.262144 ms
GL 0.259072 ms
GL 0.327680 ms
GL 0.323584 ms
GL 0.323584 ms
GL 0.387072 ms
GL 0.382976 ms
GL 0.382976 ms
GL 0.384000 ms
GL 0.472064 ms
GL 0.466944 ms
GL 0.466944 ms
GL 0.467968 ms
GL 0.465920 ms
GL 0.465920 ms
GL 0.541696 ms
GL 0.536576 ms
GL 0.536576 ms
GL 0.538624 ms
GL 0.535552 ms
GL 0.535552 ms
GL 0.536576 ms
GL 0.535552 ms
GL 0.537600 ms
GL 0.536576 ms
GL 0.668672 ms
GL 0.662528 ms
GL 0.663552 ms
GL 0.704512 ms
GL 0.698368 ms
GL 0.699392 ms
GL 0.698368 ms
GL 0.699392 ms
GL 0.698368 ms
GL 0.698368 ms
GL 0.698368 ms
GL 0.698368 ms
GL 0.698368 ms
GL 0.698368 ms
GL 0.697344 ms
GL 0.698368 ms
GL 0.697344 ms
GL 0.698368 ms
GL 0.700416 ms
GL 0.698368 ms
GL 0.698368 ms
GL 0.698368 ms
GL 0.698368 ms
GL 0.699392 ms
GL 0.698368 ms
GL 0.698368 ms
GL 0.699392 ms
GL 0.699392 ms
GL 0.699392 ms
GL 0.699392 ms
GL 0.698368 ms
GL 0.697344 ms
GL 0.698368 ms
GL 0.698368 ms
GL 0.697344 ms
GL 0.697344 ms
GL 0.698368 ms
GL 0.697344 ms
GL 0.697344 ms
GL 0.698368 ms
GL 0.697344 ms
