Frame: 1: g_rs.camera: 0
Frame: 2: g_rs.camera: 0
[33munity_dummy.cpp[0m[31m (line 81): [0mBefore initialising plamure
[33munity_dummy.cpp[0m[31m (line 84): [0mTrying to register model: ../../assets/statue.bvh
[33mmodel_database.cpp[0m[31m (line 169): [0m0
[33mplamure.cpp[0m[31m (line 1368): [0mBefore initialising plamure
Trying to register new model with id: 0  --: /home/jre/git/plamure/framework/plamure.cpp : 1370 : register_model
[33munity_dummy.cpp[0m[31m (line 87): [0mregistered model with id: 0
Could not retrieve uniform location for uniform: view_projection
[33munity_dummy.cpp[0m[31m (line 97): [0mAfter Init
[33munity_dummy.cpp[0m[31m (line 108): [0mAfter Register Uniform
Creating gpu_context
lamure: context 0 render budget (MB): 1024(28126 nodes)
node size:  38176
lamure: context 0 upload budget (MB): 512
Render buf size is 511 MB 
Render buf size is 511 MB 
Render buf size is 1023 MB 
GL 0.009216 ms
Frame: 3: g_rs.camera: 0x5d0d40205d40
GL 0.001024 ms
Frame: 4: g_rs.camera: 0x5d0d40205d40
GL 0.001024 ms
Frame: 5: g_rs.camera: 0x5d0d40205d40
GL 0.001024 ms
Frame: 6: g_rs.camera: 0x5d0d40205d40
GL 0.001024 ms
Frame: 7: g_rs.camera: 0x5d0d40205d40
GL 0.001024 ms
Frame: 8: g_rs.camera: 0x5d0d40205d40
GL 256.912384 ms
Frame: 9: g_rs.camera: 0x5d0d40205d40
GL 0.096256 ms
GL 93.652992 ms
GL 0.116736 ms
GL 0.111616 ms
GL 0.147456 ms
GL 0.143360 ms
GL 0.187392 ms
GL 0.183296 ms
GL 0.182272 ms
GL 0.241664 ms
GL 0.236544 ms
GL 0.237568 ms
GL 0.238592 ms
GL 0.237568 ms
GL 0.318464 ms
GL 0.314368 ms
GL 0.314368 ms
GL 0.315392 ms
GL 0.314368 ms
GL 0.314368 ms
GL 0.412672 ms
GL 0.406528 ms
GL 0.407552 ms
GL 0.408576 ms
GL 0.407552 ms
GL 0.407552 ms
GL 0.407552 ms
GL 0.467968 ms
GL 0.462848 ms
GL 0.463872 ms
GL 0.464896 ms
GL 0.463872 ms
GL 0.463872 ms
GL 0.464896 ms
GL 0.463872 ms
GL 0.463872 ms
GL 0.463872 ms
GL 0.463872 ms
GL 0.464896 ms
GL 0.464896 ms
GL 0.463872 ms
GL 0.464896 ms
GL 0.464896 ms
GL 0.463872 ms
GL 0.553984 ms
GL 0.548864 ms
GL 0.547840 ms
GL 0.548864 ms
GL 0.545792 ms
GL 0.546816 ms
GL 0.547840 ms
GL 0.549888 ms
GL 0.546816 ms
GL 0.547840 ms
GL 0.548864 ms
GL 0.548864 ms
GL 0.546816 ms
GL 0.546816 ms
GL 0.547840 ms
GL 0.548864 ms
GL 0.547840 ms
GL 0.548864 ms
GL 0.547840 ms
GL 0.548864 ms
GL 0.546816 ms
GL 0.547840 ms
GL 0.547840 ms
GL 0.765952 ms
GL 0.760832 ms
