Frame: 1: g_rs.camera: 0
Frame: 2: g_rs.camera: 0
[33munity_dummy.cpp[0m[31m (line 81): [0mBefore initialising plamure
[33munity_dummy.cpp[0m[31m (line 84): [0mTrying to register model: ../../assets/Modell_Ruine.bvh
[33mmodel_database.cpp[0m[31m (line 169): [0m0
[33mplamure.cpp[0m[31m (line 1368): [0mBefore initialising plamure
Trying to register new model with id: 0  --: /home/jre/git/plamure/framework/plamure.cpp : 1370 : register_model
[33munity_dummy.cpp[0m[31m (line 87): [0mregistered model with id: 0
Could not retrieve uniform location for uniform: view_projection
[33munity_dummy.cpp[0m[31m (line 97): [0mAfter Init
[33munity_dummy.cpp[0m[31m (line 108): [0mAfter Register Uniform
Creating gpu_context
lamure: context 0 render budget (MB): 4096(129553 nodes)
node size:  33152
lamure: context 0 upload budget (MB): 512
Render buf size is 511 MB 
Render buf size is 511 MB 
Render buf size is 4095 MB 
GL 0.009216 ms
Frame: 3: g_rs.camera: 0x574957fd4870
GL 0.001024 ms
Frame: 4: g_rs.camera: 0x574957fd4870
GL 0.000000 ms
Frame: 5: g_rs.camera: 0x574957fd4870
GL 984.736768 ms
Frame: 6: g_rs.camera: 0x574957fd4870
GL 0.121856 ms
Frame: 7: g_rs.camera: 0x574957fd4870
GL 371.096576 ms
Frame: 8: g_rs.camera: 0x574957fd4870
GL 0.140288 ms
Frame: 9: g_rs.camera: 0x574957fd4870
GL 0.135168 ms
GL 0.198656 ms
GL 0.194560 ms
GL 0.194560 ms
GL 0.240640 ms
GL 0.234496 ms
GL 0.301056 ms
GL 0.296960 ms
GL 0.295936 ms
GL 0.296960 ms
GL 0.356352 ms
GL 0.350208 ms
GL 0.351232 ms
GL 0.351232 ms
GL 0.351232 ms
GL 0.351232 ms
GL 0.350208 ms
GL 0.351232 ms
GL 0.431104 ms
GL 0.428032 ms
GL 0.428032 ms
GL 0.427008 ms
GL 0.428032 ms
GL 0.427008 ms
GL 0.429056 ms
GL 0.427008 ms
GL 0.428032 ms
GL 0.428032 ms
GL 0.427008 ms
GL 0.427008 ms
GL 0.515072 ms
GL 0.508928 ms
GL 0.508928 ms
GL 0.509952 ms
GL 0.508928 ms
GL 0.508928 ms
GL 0.509952 ms
GL 0.508928 ms
GL 0.510976 ms
GL 0.509952 ms
GL 0.510976 ms
GL 0.510976 ms
GL 0.508928 ms
GL 0.657408 ms
GL 0.654336 ms
GL 0.653312 ms
GL 0.652288 ms
GL 0.653312 ms
GL 0.653312 ms
GL 0.652288 ms
GL 0.652288 ms
GL 0.653312 ms
GL 0.652288 ms
GL 0.652288 ms
GL 0.651264 ms
GL 0.654336 ms
GL 0.652288 ms
GL 0.652288 ms
GL 0.652288 ms
GL 0.653312 ms
GL 0.652288 ms
GL 0.651264 ms
GL 0.653312 ms
GL 0.652288 ms
GL 0.652288 ms
GL 0.654336 ms
GL 0.654336 ms
GL 0.653312 ms
GL 0.653312 ms
GL 0.653312 ms
