Frame: 1: g_rs.camera: 0
Frame: 2: g_rs.camera: 0
[33munity_dummy.cpp[0m[31m (line 81): [0mBefore initialising plamure
[33munity_dummy.cpp[0m[31m (line 84): [0mTrying to register model: ../../assets/statue.bvh
[33mmodel_database.cpp[0m[31m (line 169): [0m0
[33mplamure.cpp[0m[31m (line 1368): [0mBefore initialising plamure
Trying to register new model with id: 0  --: /home/jre/git/plamure/framework/plamure.cpp : 1370 : register_model
[33munity_dummy.cpp[0m[31m (line 87): [0mregistered model with id: 0
Could not retrieve uniform location for uniform: view_projection
[33munity_dummy.cpp[0m[31m (line 97): [0mAfter Init
[33munity_dummy.cpp[0m[31m (line 108): [0mAfter Register Uniform
Creating gpu_context
lamure: context 0 render budget (MB): 128(3515 nodes)
node size:  38176
lamure: context 0 upload budget (MB): 512
Render buf size is 511 MB 
Render buf size is 511 MB 
Render buf size is 127 MB 
GL 0.009216 ms
Frame: 3: g_rs.camera: 0x5faa244a3cf0
GL 0.001024 ms
Frame: 4: g_rs.camera: 0x5faa244a3cf0
GL 0.001024 ms
Frame: 5: g_rs.camera: 0x5faa244a3cf0
GL 0.000000 ms
Frame: 6: g_rs.camera: 0x5faa244a3cf0
GL 0.001024 ms
Frame: 7: g_rs.camera: 0x5faa244a3cf0
GL 30.984192 ms
Frame: 8: g_rs.camera: 0x5faa244a3cf0
GL 0.096256 ms
Frame: 9: g_rs.camera: 0x5faa244a3cf0
GL 12.388352 ms
GL 0.116736 ms
GL 0.111616 ms
GL 0.147456 ms
GL 0.185344 ms
GL 0.183296 ms
GL 0.183296 ms
GL 0.254976 ms
GL 0.249856 ms
GL 0.249856 ms
GL 0.334848 ms
GL 0.329728 ms
GL 0.329728 ms
GL 0.329728 ms
GL 0.329728 ms
GL 0.330752 ms
GL 0.425984 ms
GL 0.420864 ms
GL 0.420864 ms
GL 0.419840 ms
GL 0.419840 ms
GL 0.420864 ms
GL 0.420864 ms
GL 0.536576 ms
GL 0.529408 ms
GL 0.530432 ms
GL 0.530432 ms
GL 0.530432 ms
GL 0.530432 ms
GL 0.530432 ms
GL 0.692224 ms
GL 0.688128 ms
GL 0.686080 ms
GL 0.688128 ms
GL 0.689152 ms
GL 0.689152 ms
GL 0.689152 ms
GL 0.688128 ms
GL 0.687104 ms
GL 0.687104 ms
GL 0.891904 ms
GL 0.886784 ms
GL 0.884736 ms
GL 0.886784 ms
GL 0.889856 ms
GL 0.887808 ms
GL 0.886784 ms
GL 0.889856 ms
GL 0.886784 ms
GL 0.885760 ms
GL 0.886784 ms
GL 0.888832 ms
GL 0.885760 ms
GL 0.886784 ms
GL 1.191936 ms
GL 1.185792 ms
GL 1.185792 ms
GL 1.188864 ms
GL 1.186816 ms
GL 1.185792 ms
GL 1.463296 ms
GL 1.459200 ms
GL 1.457152 ms
GL 1.457152 ms
GL 1.456128 ms
GL 1.457152 ms
GL 1.454080 ms
GL 1.453056 ms
GL 1.455104 ms
