Frame: 1: g_rs.camera: 0
Frame: 2: g_rs.camera: 0
[33munity_dummy.cpp[0m[31m (line 81): [0mBefore initialising plamure
[33munity_dummy.cpp[0m[31m (line 84): [0mTrying to register model: ../../assets/statue.bvh
[33mmodel_database.cpp[0m[31m (line 169): [0m0
[33mplamure.cpp[0m[31m (line 1368): [0mBefore initialising plamure
Trying to register new model with id: 0  --: /home/jre/git/plamure/framework/plamure.cpp : 1370 : register_model
[33munity_dummy.cpp[0m[31m (line 87): [0mregistered model with id: 0
Could not retrieve uniform location for uniform: view_projection
[33munity_dummy.cpp[0m[31m (line 97): [0mAfter Init
[33munity_dummy.cpp[0m[31m (line 108): [0mAfter Register Uniform
Creating gpu_context
lamure: context 0 render budget (MB): 1024(28126 nodes)
node size:  38176
lamure: context 0 upload budget (MB): 512
Render buf size is 511 MB 
Render buf size is 511 MB 
Render buf size is 1023 MB 
GL 0.009216 ms
Frame: 3: g_rs.camera: 0x61e99a59fbe0
GL 0.001024 ms
Frame: 4: g_rs.camera: 0x61e99a59fbe0
GL 0.001024 ms
Frame: 5: g_rs.camera: 0x61e99a59fbe0
GL 0.001024 ms
Frame: 6: g_rs.camera: 0x61e99a59fbe0
GL 0.000000 ms
Frame: 7: g_rs.camera: 0x61e99a59fbe0
GL 243.936256 ms
Frame: 8: g_rs.camera: 0x61e99a59fbe0
GL 0.096256 ms
Frame: 9: g_rs.camera: 0x61e99a59fbe0
GL 92.981248 ms
GL 0.106496 ms
GL 0.101376 ms
GL 0.101376 ms
GL 0.135168 ms
GL 0.130048 ms
GL 0.131072 ms
GL 0.171008 ms
GL 0.162816 ms
GL 0.166912 ms
GL 0.166912 ms
GL 0.166912 ms
GL 0.231424 ms
GL 0.227328 ms
GL 0.227328 ms
GL 0.227328 ms
GL 0.305152 ms
GL 0.301056 ms
GL 0.300032 ms
GL 0.301056 ms
GL 0.300032 ms
GL 0.300032 ms
GL 0.300032 ms
GL 0.301056 ms
GL 0.378880 ms
GL 0.374784 ms
GL 0.373760 ms
GL 0.374784 ms
GL 0.374784 ms
GL 0.373760 ms
GL 0.373760 ms
GL 0.374784 ms
GL 0.374784 ms
GL 0.374784 ms
GL 0.374784 ms
GL 0.374784 ms
GL 0.374784 ms
GL 0.373760 ms
GL 0.373760 ms
GL 0.373760 ms
GL 0.466944 ms
GL 0.463872 ms
GL 0.463872 ms
GL 0.463872 ms
GL 0.463872 ms
GL 0.463872 ms
GL 0.462848 ms
GL 0.462848 ms
GL 0.464896 ms
GL 0.461824 ms
GL 0.463872 ms
GL 0.463872 ms
GL 0.463872 ms
GL 0.463872 ms
GL 0.463872 ms
GL 0.461824 ms
GL 0.462848 ms
GL 0.463872 ms
GL 0.463872 ms
GL 0.463872 ms
GL 0.463872 ms
GL 0.462848 ms
GL 0.463872 ms
GL 0.622592 ms
GL 0.616448 ms
GL 0.617472 ms
GL 0.617472 ms
GL 0.618496 ms
GL 0.615424 ms
