Frame: 1: g_rs.camera: 0
Frame: 2: g_rs.camera: 0
[33munity_dummy.cpp[0m[31m (line 81): [0mBefore initialising plamure
[33munity_dummy.cpp[0m[31m (line 84): [0mTrying to register model: ../../assets/Modell_Ruine.bvh
[33mmodel_database.cpp[0m[31m (line 169): [0m0
[33mplamure.cpp[0m[31m (line 1368): [0mBefore initialising plamure
Trying to register new model with id: 0  --: /home/jre/git/plamure/framework/plamure.cpp : 1370 : register_model
[33munity_dummy.cpp[0m[31m (line 87): [0mregistered model with id: 0
Could not retrieve uniform location for uniform: view_projection
[33munity_dummy.cpp[0m[31m (line 97): [0mAfter Init
[33munity_dummy.cpp[0m[31m (line 108): [0mAfter Register Uniform
Creating gpu_context
lamure: context 0 render budget (MB): 2048(64776 nodes)
node size:  33152
lamure: context 0 upload budget (MB): 512
Render buf size is 511 MB 
Render buf size is 511 MB 
Render buf size is 2047 MB 
GL 0.009216 ms
Frame: 3: g_rs.camera: 0x58e0f2dd7740
GL 0.001024 ms
Frame: 4: g_rs.camera: 0x58e0f2dd7740
GL 0.001024 ms
Frame: 5: g_rs.camera: 0x58e0f2dd7740
GL 0.001024 ms
Frame: 6: g_rs.camera: 0x58e0f2dd7740
GL 0.001024 ms
Frame: 7: g_rs.camera: 0x58e0f2dd7740
GL 477.574144 ms
Frame: 8: g_rs.camera: 0x58e0f2dd7740
GL 0.122880 ms
Frame: 9: g_rs.camera: 0x58e0f2dd7740
GL 0.122880 ms
GL 186.093568 ms
GL 0.140288 ms
GL 0.135168 ms
GL 0.198656 ms
GL 0.194560 ms
GL 0.241664 ms
GL 0.235520 ms
GL 0.302080 ms
GL 0.297984 ms
GL 0.353280 ms
GL 0.350208 ms
GL 0.417792 ms
GL 0.412672 ms
GL 0.413696 ms
GL 0.411648 ms
GL 0.413696 ms
GL 0.412672 ms
GL 0.454656 ms
GL 0.450560 ms
GL 0.450560 ms
GL 0.450560 ms
GL 0.452608 ms
GL 0.450560 ms
GL 0.450560 ms
GL 0.450560 ms
GL 0.450560 ms
GL 0.450560 ms
GL 0.450560 ms
GL 0.450560 ms
GL 0.451584 ms
GL 0.450560 ms
GL 0.450560 ms
GL 0.450560 ms
GL 0.450560 ms
GL 0.532480 ms
GL 0.526336 ms
GL 0.528384 ms
GL 0.526336 ms
GL 0.525312 ms
GL 0.527360 ms
GL 0.525312 ms
GL 0.527360 ms
GL 0.527360 ms
GL 0.527360 ms
GL 0.527360 ms
GL 0.527360 ms
GL 0.526336 ms
GL 0.527360 ms
GL 0.526336 ms
GL 0.527360 ms
GL 0.527360 ms
GL 0.527360 ms
GL 0.526336 ms
GL 0.526336 ms
GL 0.528384 ms
GL 0.527360 ms
GL 0.699392 ms
GL 0.695296 ms
GL 0.695296 ms
GL 0.696320 ms
GL 0.697344 ms
GL 0.695296 ms
GL 0.696320 ms
GL 0.695296 ms
GL 0.695296 ms
GL 0.694272 ms
GL 0.695296 ms
