Frame: 1: g_rs.camera: 0
Frame: 2: g_rs.camera: 0
[33munity_dummy.cpp[0m[31m (line 81): [0mBefore initialising plamure
[33munity_dummy.cpp[0m[31m (line 84): [0mTrying to register model: ../../assets/Schiefer_Turm_part_200M_00001_knobi.bvh
[33mmodel_database.cpp[0m[31m (line 169): [0m0
[33mplamure.cpp[0m[31m (line 1368): [0mBefore initialising plamure
Trying to register new model with id: 0  --: /home/jre/git/plamure/framework/plamure.cpp : 1370 : register_model
[33munity_dummy.cpp[0m[31m (line 87): [0mregistered model with id: 0
Could not retrieve uniform location for uniform: view_projection
[33munity_dummy.cpp[0m[31m (line 97): [0mAfter Init
[33munity_dummy.cpp[0m[31m (line 108): [0mAfter Register Uniform
Creating gpu_context
lamure: context 0 render budget (MB): 512(15046 nodes)
node size:  35680
lamure: context 0 upload budget (MB): 512
Render buf size is 511 MB 
Render buf size is 511 MB 
Render buf size is 511 MB 
GL 0.009216 ms
Frame: 3: g_rs.camera: 0x60f0c5011420
GL 0.001024 ms
Frame: 4: g_rs.camera: 0x60f0c5011420
GL 0.000000 ms
Frame: 5: g_rs.camera: 0x60f0c5011420
GL 0.001024 ms
Frame: 6: g_rs.camera: 0x60f0c5011420
GL 0.001024 ms
Frame: 7: g_rs.camera: 0x60f0c5011420
GL 122.994688 ms
Frame: 8: g_rs.camera: 0x60f0c5011420
GL 0.035840 ms
Frame: 9: g_rs.camera: 0x60f0c5011420
GL 0.034816 ms
GL 46.731264 ms
GL 0.047104 ms
GL 0.041984 ms
GL 0.041984 ms
GL 0.040960 ms
GL 0.034816 ms
GL 0.034816 ms
GL 0.035840 ms
GL 0.038912 ms
GL 0.034816 ms
GL 0.034816 ms
GL 0.034816 ms
GL 0.034816 ms
GL 0.034816 ms
GL 0.034816 ms
GL 0.040960 ms
GL 0.035840 ms
GL 0.035840 ms
GL 0.036864 ms
GL 0.035840 ms
GL 0.035840 ms
GL 0.035840 ms
GL 0.036864 ms
GL 0.036864 ms
GL 0.053248 ms
GL 0.048128 ms
GL 0.048128 ms
GL 0.049152 ms
GL 0.048128 ms
GL 0.049152 ms
GL 0.049152 ms
GL 0.048128 ms
GL 0.048128 ms
GL 0.070656 ms
GL 0.065536 ms
GL 0.065536 ms
GL 0.065536 ms
GL 0.065536 ms
GL 0.065536 ms
GL 0.065536 ms
GL 0.064512 ms
GL 0.065536 ms
GL 0.065536 ms
GL 0.065536 ms
GL 0.065536 ms
GL 0.064512 ms
GL 0.090112 ms
GL 0.086016 ms
GL 0.084992 ms
GL 0.084992 ms
GL 0.083968 ms
GL 0.084992 ms
GL 0.083968 ms
GL 0.084992 ms
GL 0.084992 ms
GL 0.083968 ms
GL 0.084992 ms
GL 0.083968 ms
GL 0.084992 ms
GL 0.084992 ms
GL 0.128000 ms
GL 0.122880 ms
GL 0.120832 ms
GL 0.122880 ms
GL 0.137216 ms
GL 0.136192 ms
GL 0.132096 ms
