Frame: 1: g_rs.camera: 0
Frame: 2: g_rs.camera: 0
[33munity_dummy.cpp[0m[31m (line 81): [0mBefore initialising plamure
[33munity_dummy.cpp[0m[31m (line 84): [0mTrying to register model: ../../assets/Schiefer_Turm_part_200M_00001_knobi.bvh
[33mmodel_database.cpp[0m[31m (line 169): [0m0
[33mplamure.cpp[0m[31m (line 1368): [0mBefore initialising plamure
Trying to register new model with id: 0  --: /home/jre/git/plamure/framework/plamure.cpp : 1370 : register_model
[33munity_dummy.cpp[0m[31m (line 87): [0mregistered model with id: 0
Could not retrieve uniform location for uniform: view_projection
[33munity_dummy.cpp[0m[31m (line 97): [0mAfter Init
[33munity_dummy.cpp[0m[31m (line 108): [0mAfter Register Uniform
Creating gpu_context
lamure: context 0 render budget (MB): 4096(120374 nodes)
node size:  35680
lamure: context 0 upload budget (MB): 512
Render buf size is 511 MB 
Render buf size is 511 MB 
Render buf size is 4095 MB 
GL 0.009216 ms
Frame: 3: g_rs.camera: 0x62714c9ff170
GL 0.000000 ms
Frame: 4: g_rs.camera: 0x62714c9ff170
GL 0.001024 ms
Frame: 5: g_rs.camera: 0x62714c9ff170
GL 0.001024 ms
Frame: 6: g_rs.camera: 0x62714c9ff170
GL 989.609984 ms
Frame: 7: g_rs.camera: 0x62714c9ff170
GL 0.034816 ms
Frame: 8: g_rs.camera: 0x62714c9ff170
GL 370.724864 ms
Frame: 9: g_rs.camera: 0x62714c9ff170
GL 0.043008 ms
GL 0.037888 ms
GL 0.038912 ms
GL 0.036864 ms
GL 0.031744 ms
GL 0.032768 ms
GL 0.031744 ms
GL 0.036864 ms
GL 0.031744 ms
GL 0.031744 ms
GL 0.031744 ms
GL 0.031744 ms
GL 0.030720 ms
GL 0.031744 ms
GL 0.037888 ms
GL 0.032768 ms
GL 0.033792 ms
GL 0.032768 ms
GL 0.032768 ms
GL 0.032768 ms
GL 0.033792 ms
GL 0.033792 ms
GL 0.049152 ms
GL 0.044032 ms
GL 0.045056 ms
GL 0.045056 ms
GL 0.045056 ms
GL 0.045056 ms
GL 0.044032 ms
GL 0.045056 ms
GL 0.045056 ms
GL 0.064512 ms
GL 0.060416 ms
GL 0.059392 ms
GL 0.060416 ms
GL 0.060416 ms
GL 0.060416 ms
GL 0.060416 ms
GL 0.059392 ms
GL 0.060416 ms
GL 0.060416 ms
GL 0.059392 ms
GL 0.060416 ms
GL 0.060416 ms
GL 0.060416 ms
GL 0.060416 ms
GL 0.060416 ms
GL 0.060416 ms
GL 0.059392 ms
GL 0.060416 ms
GL 0.090112 ms
GL 0.084992 ms
GL 0.086016 ms
GL 0.084992 ms
GL 0.084992 ms
GL 0.084992 ms
GL 0.086016 ms
GL 0.084992 ms
GL 0.084992 ms
GL 0.122880 ms
GL 0.118784 ms
GL 0.124928 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.123904 ms
GL 0.121856 ms
GL 0.121856 ms
