Frame: 1: g_rs.camera: 0
Frame: 2: g_rs.camera: 0
[33munity_dummy.cpp[0m[31m (line 81): [0mBefore initialising plamure
[33munity_dummy.cpp[0m[31m (line 84): [0mTrying to register model: ../../assets/statue.bvh
[33mmodel_database.cpp[0m[31m (line 169): [0m0
[33mplamure.cpp[0m[31m (line 1368): [0mBefore initialising plamure
Trying to register new model with id: 0  --: /home/jre/git/plamure/framework/plamure.cpp : 1370 : register_model
[33munity_dummy.cpp[0m[31m (line 87): [0mregistered model with id: 0
Could not retrieve uniform location for uniform: view_projection
[33munity_dummy.cpp[0m[31m (line 97): [0mAfter Init
[33munity_dummy.cpp[0m[31m (line 108): [0mAfter Register Uniform
Creating gpu_context
lamure: context 0 render budget (MB): 4096(112504 nodes)
node size:  38176
lamure: context 0 upload budget (MB): 512
Render buf size is 511 MB 
Render buf size is 511 MB 
Render buf size is 4095 MB 
GL 0.009216 ms
Frame: 3: g_rs.camera: 0x615c817b7d40
GL 0.001024 ms
Frame: 4: g_rs.camera: 0x615c817b7d40
GL 0.001024 ms
Frame: 5: g_rs.camera: 0x615c817b7d40
GL 0.001024 ms
Frame: 6: g_rs.camera: 0x615c817b7d40
GL 0.001024 ms
Frame: 7: g_rs.camera: 0x615c817b7d40
GL 1005.873152 ms
Frame: 8: g_rs.camera: 0x615c817b7d40
GL 0.096256 ms
Frame: 9: g_rs.camera: 0x615c817b7d40
GL 0.096256 ms
GL 371.360768 ms
GL 0.107520 ms
GL 0.102400 ms
GL 0.102400 ms
GL 0.136192 ms
GL 0.131072 ms
GL 0.131072 ms
GL 0.131072 ms
GL 0.131072 ms
GL 0.131072 ms
GL 0.169984 ms
GL 0.167936 ms
GL 0.168960 ms
GL 0.233472 ms
GL 0.228352 ms
GL 0.229376 ms
GL 0.229376 ms
GL 0.229376 ms
GL 0.229376 ms
GL 0.229376 ms
GL 0.229376 ms
GL 0.307200 ms
GL 0.302080 ms
GL 0.302080 ms
GL 0.302080 ms
GL 0.302080 ms
GL 0.302080 ms
GL 0.303104 ms
GL 0.302080 ms
GL 0.303104 ms
GL 0.304128 ms
GL 0.302080 ms
GL 0.390144 ms
GL 0.385024 ms
GL 0.386048 ms
GL 0.386048 ms
GL 0.385024 ms
GL 0.386048 ms
GL 0.385024 ms
GL 0.386048 ms
GL 0.386048 ms
GL 0.386048 ms
GL 0.386048 ms
GL 0.386048 ms
GL 0.386048 ms
GL 0.386048 ms
GL 0.384000 ms
GL 0.386048 ms
GL 0.489472 ms
GL 0.485376 ms
GL 0.486400 ms
GL 0.486400 ms
GL 0.486400 ms
GL 0.486400 ms
GL 0.486400 ms
GL 0.487424 ms
GL 0.484352 ms
GL 0.486400 ms
GL 0.486400 ms
GL 0.487424 ms
GL 0.485376 ms
GL 0.484352 ms
GL 0.485376 ms
GL 0.486400 ms
GL 0.486400 ms
GL 0.486400 ms
GL 0.486400 ms
GL 0.660480 ms
GL 0.656384 ms
