Frame: 1: g_rs.camera: 0
Frame: 2: g_rs.camera: 0
[33munity_dummy.cpp[0m[31m (line 81): [0mBefore initialising plamure
[33munity_dummy.cpp[0m[31m (line 84): [0mTrying to register model: ../../assets/Modell_Ruine.bvh
[33mmodel_database.cpp[0m[31m (line 169): [0m0
[33mplamure.cpp[0m[31m (line 1368): [0mBefore initialising plamure
Trying to register new model with id: 0  --: /home/jre/git/plamure/framework/plamure.cpp : 1370 : register_model
[33munity_dummy.cpp[0m[31m (line 87): [0mregistered model with id: 0
Could not retrieve uniform location for uniform: view_projection
[33munity_dummy.cpp[0m[31m (line 97): [0mAfter Init
[33munity_dummy.cpp[0m[31m (line 108): [0mAfter Register Uniform
Creating gpu_context
lamure: context 0 render budget (MB): 32(1012 nodes)
node size:  33152
lamure: context 0 upload budget (MB): 512
Render buf size is 511 MB 
Render buf size is 511 MB 
Render buf size is 31 MB 
GL 0.009216 ms
Frame: 3: g_rs.camera: 0x56645bd56810
GL 0.000000 ms
Frame: 4: g_rs.camera: 0x56645bd56810
GL 0.001024 ms
Frame: 5: g_rs.camera: 0x56645bd56810
GL 0.001024 ms
Frame: 6: g_rs.camera: 0x56645bd56810
GL 8.371200 ms
Frame: 7: g_rs.camera: 0x56645bd56810
GL 0.104448 ms
Frame: 8: g_rs.camera: 0x56645bd56810
GL 0.104448 ms
Frame: 9: g_rs.camera: 0x56645bd56810
GL 3.240960 ms
GL 0.144384 ms
GL 0.206848 ms
GL 0.204800 ms
GL 0.251904 ms
GL 0.248832 ms
GL 0.312320 ms
GL 0.310272 ms
GL 0.370688 ms
GL 0.365568 ms
GL 0.365568 ms
GL 0.365568 ms
GL 0.365568 ms
GL 0.443392 ms
GL 0.440320 ms
GL 0.440320 ms
GL 0.440320 ms
GL 0.440320 ms
GL 0.440320 ms
GL 0.440320 ms
GL 0.536576 ms
GL 0.531456 ms
GL 0.531456 ms
GL 0.531456 ms
GL 0.531456 ms
GL 0.531456 ms
GL 0.529408 ms
GL 0.532480 ms
GL 0.677888 ms
GL 0.675840 ms
GL 0.675840 ms
GL 0.674816 ms
GL 0.673792 ms
GL 0.676864 ms
GL 0.673792 ms
GL 0.672768 ms
GL 0.674816 ms
GL 0.675840 ms
GL 0.676864 ms
GL 0.675840 ms
GL 0.672768 ms
GL 0.675840 ms
GL 0.674816 ms
GL 0.676864 ms
GL 0.673792 ms
GL 0.676864 ms
GL 0.675840 ms
GL 0.673792 ms
GL 0.676864 ms
GL 0.674816 ms
GL 0.672768 ms
GL 0.674816 ms
GL 0.675840 ms
GL 0.676864 ms
GL 0.676864 ms
GL 0.675840 ms
GL 0.678912 ms
GL 0.676864 ms
GL 0.674816 ms
GL 0.674816 ms
GL 0.674816 ms
GL 0.675840 ms
GL 0.674816 ms
GL 0.674816 ms
GL 0.674816 ms
GL 0.672768 ms
GL 0.675840 ms
GL 0.674816 ms
GL 0.673792 ms
GL 0.675840 ms
