Frame: 1: g_rs.camera: 0
Frame: 2: g_rs.camera: 0
[33munity_dummy.cpp[0m[31m (line 81): [0mBefore initialising plamure
[33munity_dummy.cpp[0m[31m (line 84): [0mTrying to register model: ../../assets/Schulgebaeude.bvh
[33mmodel_database.cpp[0m[31m (line 169): [0m0
[33mplamure.cpp[0m[31m (line 1368): [0mBefore initialising plamure
Trying to register new model with id: 0  --: /home/jre/git/plamure/framework/plamure.cpp : 1370 : register_model
[33munity_dummy.cpp[0m[31m (line 87): [0mregistered model with id: 0
Could not retrieve uniform location for uniform: view_projection
[33munity_dummy.cpp[0m[31m (line 97): [0mAfter Init
[33munity_dummy.cpp[0m[31m (line 108): [0mAfter Register Uniform
Creating gpu_context
lamure: context 0 render budget (MB): 128(5302 nodes)
node size:  25312
lamure: context 0 upload budget (MB): 512
Render buf size is 511 MB 
Render buf size is 511 MB 
Render buf size is 127 MB 
GL 0.009216 ms
Frame: 3: g_rs.camera: 0x5f6cdc323ad0
GL 0.000000 ms
Frame: 4: g_rs.camera: 0x5f6cdc323ad0
GL 0.001024 ms
Frame: 5: g_rs.camera: 0x5f6cdc323ad0
GL 0.000000 ms
Frame: 6: g_rs.camera: 0x5f6cdc323ad0
GL 0.001024 ms
Frame: 7: g_rs.camera: 0x5f6cdc323ad0
GL 0.001024 ms
Frame: 8: g_rs.camera: 0x5f6cdc323ad0
GL 30.800896 ms
Frame: 9: g_rs.camera: 0x5f6cdc323ad0
GL 0.122880 ms
GL 0.122880 ms
GL 11.882496 ms
GL 0.179200 ms
GL 0.174080 ms
GL 0.228352 ms
GL 0.295936 ms
GL 0.291840 ms
GL 0.398336 ms
GL 0.396288 ms
GL 0.396288 ms
GL 0.396288 ms
GL 0.396288 ms
GL 0.467968 ms
GL 0.462848 ms
GL 0.463872 ms
GL 0.463872 ms
GL 0.463872 ms
GL 0.462848 ms
GL 0.462848 ms
GL 0.572416 ms
GL 0.565248 ms
GL 0.566272 ms
GL 0.565248 ms
GL 0.566272 ms
GL 0.564224 ms
GL 0.564224 ms
GL 0.566272 ms
GL 0.567296 ms
GL 0.566272 ms
GL 0.564224 ms
GL 0.567296 ms
GL 0.564224 ms
GL 0.565248 ms
GL 0.645120 ms
GL 0.645120 ms
GL 0.644096 ms
GL 0.642048 ms
GL 0.644096 ms
GL 0.640000 ms
GL 0.640000 ms
GL 0.643072 ms
GL 0.641024 ms
GL 0.642048 ms
GL 0.643072 ms
GL 0.731136 ms
GL 0.727040 ms
GL 0.728064 ms
GL 0.727040 ms
GL 0.727040 ms
GL 0.726016 ms
GL 0.728064 ms
GL 0.726016 ms
GL 0.726016 ms
GL 0.727040 ms
GL 0.727040 ms
GL 0.728064 ms
GL 0.728064 ms
GL 0.926720 ms
GL 0.921600 ms
GL 0.922624 ms
GL 0.921600 ms
GL 0.923648 ms
GL 0.921600 ms
GL 0.923648 ms
GL 0.922624 ms
GL 0.922624 ms
GL 0.923648 ms
