Frame: 1: g_rs.camera: 0
Frame: 2: g_rs.camera: 0
[33munity_dummy.cpp[0m[31m (line 81): [0mBefore initialising plamure
[33munity_dummy.cpp[0m[31m (line 84): [0mTrying to register model: ../../assets/Modell_Ruine.bvh
[33mmodel_database.cpp[0m[31m (line 169): [0m0
[33mplamure.cpp[0m[31m (line 1368): [0mBefore initialising plamure
Trying to register new model with id: 0  --: /home/jre/git/plamure/framework/plamure.cpp : 1370 : register_model
[33munity_dummy.cpp[0m[31m (line 87): [0mregistered model with id: 0
Could not retrieve uniform location for uniform: view_projection
[33munity_dummy.cpp[0m[31m (line 97): [0mAfter Init
[33munity_dummy.cpp[0m[31m (line 108): [0mAfter Register Uniform
Creating gpu_context
lamure: context 0 render budget (MB): 64(2024 nodes)
node size:  33152
lamure: context 0 upload budget (MB): 512
Render buf size is 511 MB 
Render buf size is 511 MB 
Render buf size is 63 MB 
GL 0.024576 ms
Frame: 3: g_rs.camera: 0x61e47454d880
GL 0.001024 ms
Frame: 4: g_rs.camera: 0x61e47454d880
GL 0.002048 ms
Frame: 5: g_rs.camera: 0x61e47454d880
GL 0.001024 ms
Frame: 6: g_rs.camera: 0x61e47454d880
GL 17.831936 ms
Frame: 7: g_rs.camera: 0x61e47454d880
GL 0.623616 ms
Frame: 8: g_rs.camera: 0x61e47454d880
GL 12.795904 ms
Frame: 9: g_rs.camera: 0x61e47454d880
GL 0.781312 ms
GL 1.113088 ms
GL 1.366016 ms
GL 1.714176 ms
GL 2.029568 ms
GL 2.459648 ms
GL 2.920448 ms
GL 2.890752 ms
GL 3.731456 ms
GL 3.702784 ms
GL 3.707904 ms
GL 5.200896 ms
GL 5.150720 ms
GL 5.211136 ms
GL 5.136384 ms
GL 5.142528 ms
GL 5.192704 ms
GL 5.137408 ms
GL 5.121024 ms
GL 4.168704 ms
GL 3.418112 ms
GL 3.475456 ms
GL 3.463168 ms
GL 3.406848 ms
GL 3.407872 ms
GL 3.402752 ms
GL 3.440640 ms
GL 3.410944 ms
GL 3.417088 ms
GL 3.428352 ms
GL 3.411968 ms
GL 3.416064 ms
GL 3.392512 ms
GL 3.396608 ms
GL 3.417088 ms
GL 3.496960 ms
GL 3.427328 ms
GL 3.407872 ms
GL 3.412992 ms
GL 3.442688 ms
GL 3.430400 ms
GL 3.437568 ms
GL 3.343360 ms
GL 3.463168 ms
GL 3.394560 ms
GL 3.464192 ms
GL 3.427328 ms
GL 3.402752 ms
GL 3.415040 ms
GL 3.452928 ms
GL 3.460096 ms
GL 3.441664 ms
GL 3.408896 ms
GL 3.461120 ms
GL 3.388416 ms
GL 3.371008 ms
GL 3.457024 ms
GL 3.422208 ms
GL 3.433472 ms
GL 3.437568 ms
GL 3.410944 ms
GL 3.429376 ms
GL 3.407872 ms
GL 3.442688 ms
GL 2.544640 ms
GL 0.991232 ms
GL 0.987136 ms
GL 0.987136 ms
GL 0.988160 ms
GL 0.986112 ms
