Frame: 1: g_rs.camera: 0
Frame: 2: g_rs.camera: 0
[33munity_dummy.cpp[0m[31m (line 81): [0mBefore initialising plamure
[33munity_dummy.cpp[0m[31m (line 84): [0mTrying to register model: ../../assets/statue.bvh
[33mmodel_database.cpp[0m[31m (line 169): [0m0
[33mplamure.cpp[0m[31m (line 1368): [0mBefore initialising plamure
Trying to register new model with id: 0  --: /home/jre/git/plamure/framework/plamure.cpp : 1370 : register_model
[33munity_dummy.cpp[0m[31m (line 87): [0mregistered model with id: 0
Could not retrieve uniform location for uniform: view_projection
[33munity_dummy.cpp[0m[31m (line 97): [0mAfter Init
[33munity_dummy.cpp[0m[31m (line 108): [0mAfter Register Uniform
Creating gpu_context
lamure: context 0 render budget (MB): 64(1757 nodes)
node size:  38176
lamure: context 0 upload budget (MB): 512
Render buf size is 511 MB 
Render buf size is 511 MB 
Render buf size is 63 MB 
GL 0.009216 ms
Frame: 3: g_rs.camera: 0x637c46ab8cf0
GL 0.001024 ms
Frame: 4: g_rs.camera: 0x637c46ab8cf0
GL 0.001024 ms
Frame: 5: g_rs.camera: 0x637c46ab8cf0
GL 0.001024 ms
Frame: 6: g_rs.camera: 0x637c46ab8cf0
GL 16.028672 ms
Frame: 7: g_rs.camera: 0x637c46ab8cf0
GL 0.096256 ms
Frame: 8: g_rs.camera: 0x637c46ab8cf0
GL 6.104064 ms
Frame: 9: g_rs.camera: 0x637c46ab8cf0
GL 0.116736 ms
GL 0.111616 ms
GL 0.148480 ms
GL 0.143360 ms
GL 0.188416 ms
GL 0.184320 ms
GL 0.254976 ms
GL 0.250880 ms
GL 0.333824 ms
GL 0.329728 ms
GL 0.409600 ms
GL 0.403456 ms
GL 0.403456 ms
GL 0.402432 ms
GL 0.480256 ms
GL 0.476160 ms
GL 0.475136 ms
GL 0.476160 ms
GL 0.475136 ms
GL 0.476160 ms
GL 0.567296 ms
GL 0.561152 ms
GL 0.561152 ms
GL 0.561152 ms
GL 0.563200 ms
GL 0.561152 ms
GL 0.561152 ms
GL 0.563200 ms
GL 0.561152 ms
GL 0.562176 ms
GL 0.759808 ms
GL 0.759808 ms
GL 0.758784 ms
GL 0.756736 ms
GL 0.757760 ms
GL 0.755712 ms
GL 0.758784 ms
GL 0.755712 ms
GL 0.947200 ms
GL 0.945152 ms
GL 0.939008 ms
GL 0.937984 ms
GL 0.939008 ms
GL 0.941056 ms
GL 0.941056 ms
GL 0.940032 ms
GL 0.936960 ms
GL 0.942080 ms
GL 0.939008 ms
GL 0.940032 ms
GL 0.939008 ms
GL 0.941056 ms
GL 0.941056 ms
GL 0.940032 ms
GL 0.939008 ms
GL 0.940032 ms
GL 0.940032 ms
GL 0.940032 ms
GL 0.943104 ms
GL 0.942080 ms
GL 0.939008 ms
GL 0.939008 ms
GL 0.940032 ms
GL 0.942080 ms
GL 0.939008 ms
GL 0.940032 ms
GL 0.941056 ms
GL 0.939008 ms
GL 0.939008 ms
