Frame: 1: g_rs.camera: 0
Frame: 2: g_rs.camera: 0
[33munity_dummy.cpp[0m[31m (line 81): [0mBefore initialising plamure
[33munity_dummy.cpp[0m[31m (line 84): [0mTrying to register model: ../../assets/Schulgebaeude.bvh
[33mmodel_database.cpp[0m[31m (line 169): [0m0
[33mplamure.cpp[0m[31m (line 1368): [0mBefore initialising plamure
Trying to register new model with id: 0  --: /home/jre/git/plamure/framework/plamure.cpp : 1370 : register_model
[33munity_dummy.cpp[0m[31m (line 87): [0mregistered model with id: 0
Could not retrieve uniform location for uniform: view_projection
[33munity_dummy.cpp[0m[31m (line 97): [0mAfter Init
[33munity_dummy.cpp[0m[31m (line 108): [0mAfter Register Uniform
Creating gpu_context
lamure: context 0 render budget (MB): 32(1325 nodes)
node size:  25312
lamure: context 0 upload budget (MB): 512
Render buf size is 511 MB 
Render buf size is 511 MB 
Render buf size is 31 MB 
GL 0.009216 ms
Frame: 3: g_rs.camera: 0x632066fad130
GL 0.001024 ms
Frame: 4: g_rs.camera: 0x632066fad130
GL 0.001024 ms
Frame: 5: g_rs.camera: 0x632066fad130
GL 0.001024 ms
Frame: 6: g_rs.camera: 0x632066fad130
GL 7.950336 ms
Frame: 7: g_rs.camera: 0x632066fad130
GL 0.122880 ms
Frame: 8: g_rs.camera: 0x632066fad130
GL 3.307520 ms
Frame: 9: g_rs.camera: 0x632066fad130
GL 0.179200 ms
GL 0.174080 ms
GL 0.228352 ms
GL 0.224256 ms
GL 0.295936 ms
GL 0.291840 ms
GL 0.290816 ms
GL 0.398336 ms
GL 0.395264 ms
GL 0.393216 ms
GL 0.391168 ms
GL 0.467968 ms
GL 0.462848 ms
GL 0.462848 ms
GL 0.463872 ms
GL 0.462848 ms
GL 0.463872 ms
GL 0.570368 ms
GL 0.566272 ms
GL 0.566272 ms
GL 0.565248 ms
GL 0.566272 ms
GL 0.567296 ms
GL 0.567296 ms
GL 0.566272 ms
GL 0.648192 ms
GL 0.643072 ms
GL 0.642048 ms
GL 0.641024 ms
GL 0.642048 ms
GL 0.643072 ms
GL 0.645120 ms
GL 0.728064 ms
GL 0.722944 ms
GL 0.721920 ms
GL 0.720896 ms
GL 0.722944 ms
GL 0.720896 ms
GL 0.721920 ms
GL 0.722944 ms
GL 0.722944 ms
GL 0.721920 ms
GL 0.721920 ms
GL 0.721920 ms
GL 0.722944 ms
GL 0.723968 ms
GL 0.779264 ms
GL 0.776192 ms
GL 0.774144 ms
GL 0.777216 ms
GL 0.774144 ms
GL 0.774144 ms
GL 0.775168 ms
GL 0.775168 ms
GL 0.775168 ms
GL 0.775168 ms
GL 0.774144 ms
GL 0.774144 ms
GL 0.773120 ms
GL 0.775168 ms
GL 0.775168 ms
GL 0.775168 ms
GL 0.774144 ms
GL 0.776192 ms
GL 0.774144 ms
GL 0.775168 ms
GL 0.777216 ms
GL 0.775168 ms
GL 0.775168 ms
GL 0.775168 ms
GL 0.775168 ms
