Frame: 1: g_rs.camera: 0
Frame: 2: g_rs.camera: 0
[33munity_dummy.cpp[0m[31m (line 81): [0mBefore initialising plamure
[33munity_dummy.cpp[0m[31m (line 84): [0mTrying to register model: ../../assets/Schulgebaeude.bvh
[33mmodel_database.cpp[0m[31m (line 169): [0m0
[33mplamure.cpp[0m[31m (line 1368): [0mBefore initialising plamure
Trying to register new model with id: 0  --: /home/jre/git/plamure/framework/plamure.cpp : 1370 : register_model
[33munity_dummy.cpp[0m[31m (line 87): [0mregistered model with id: 0
Could not retrieve uniform location for uniform: view_projection
[33munity_dummy.cpp[0m[31m (line 97): [0mAfter Init
[33munity_dummy.cpp[0m[31m (line 108): [0mAfter Register Uniform
Creating gpu_context
lamure: context 0 render budget (MB): 4096(169681 nodes)
node size:  25312
lamure: context 0 upload budget (MB): 512
Render buf size is 511 MB 
Render buf size is 511 MB 
Render buf size is 4095 MB 
GL 0.009216 ms
Frame: 3: g_rs.camera: 0x61a331b111d0
GL 0.000000 ms
Frame: 4: g_rs.camera: 0x61a331b111d0
GL 0.001024 ms
Frame: 5: g_rs.camera: 0x61a331b111d0
GL 0.001024 ms
Frame: 6: g_rs.camera: 0x61a331b111d0
GL 0.000000 ms
Frame: 7: g_rs.camera: 0x61a331b111d0
GL 1023.176704 ms
Frame: 8: g_rs.camera: 0x61a331b111d0
GL 0.134144 ms
Frame: 9: g_rs.camera: 0x61a331b111d0
GL 371.707904 ms
GL 0.163840 ms
GL 0.158720 ms
GL 0.208896 ms
GL 0.205824 ms
GL 0.204800 ms
GL 0.271360 ms
GL 0.267264 ms
GL 0.268288 ms
GL 0.365568 ms
GL 0.361472 ms
GL 0.358400 ms
GL 0.362496 ms
GL 0.360448 ms
GL 0.429056 ms
GL 0.425984 ms
GL 0.424960 ms
GL 0.425984 ms
GL 0.424960 ms
GL 0.523264 ms
GL 0.519168 ms
GL 0.519168 ms
GL 0.519168 ms
GL 0.519168 ms
GL 0.520192 ms
GL 0.591872 ms
GL 0.590848 ms
GL 0.590848 ms
GL 0.590848 ms
GL 0.587776 ms
GL 0.589824 ms
GL 0.592896 ms
GL 0.590848 ms
GL 0.588800 ms
GL 0.587776 ms
GL 0.587776 ms
GL 0.653312 ms
GL 0.649216 ms
GL 0.650240 ms
GL 0.652288 ms
GL 0.650240 ms
GL 0.651264 ms
GL 0.651264 ms
GL 0.650240 ms
GL 0.650240 ms
GL 0.651264 ms
GL 0.650240 ms
GL 0.649216 ms
GL 0.651264 ms
GL 0.650240 ms
GL 0.652288 ms
GL 0.651264 ms
GL 0.650240 ms
GL 0.650240 ms
GL 0.822272 ms
GL 0.816128 ms
GL 0.819200 ms
GL 0.818176 ms
GL 0.817152 ms
GL 0.818176 ms
GL 0.819200 ms
GL 0.818176 ms
GL 0.819200 ms
GL 0.819200 ms
GL 0.817152 ms
GL 0.819200 ms
GL 0.819200 ms
GL 0.818176 ms
GL 0.819200 ms
