Frame: 1: g_rs.camera: 0
Frame: 2: g_rs.camera: 0
[33munity_dummy.cpp[0m[31m (line 81): [0mBefore initialising plamure
[33munity_dummy.cpp[0m[31m (line 84): [0mTrying to register model: ../../assets/Schiefer_Turm_part_200M_00001_knobi.bvh
[33mmodel_database.cpp[0m[31m (line 169): [0m0
[33mplamure.cpp[0m[31m (line 1368): [0mBefore initialising plamure
Trying to register new model with id: 0  --: /home/jre/git/plamure/framework/plamure.cpp : 1370 : register_model
[33munity_dummy.cpp[0m[31m (line 87): [0mregistered model with id: 0
Could not retrieve uniform location for uniform: view_projection
[33munity_dummy.cpp[0m[31m (line 97): [0mAfter Init
[33munity_dummy.cpp[0m[31m (line 108): [0mAfter Register Uniform
Creating gpu_context
lamure: context 0 render budget (MB): 2048(60187 nodes)
node size:  35680
lamure: context 0 upload budget (MB): 512
Render buf size is 511 MB 
Render buf size is 511 MB 
Render buf size is 2047 MB 
GL 0.009216 ms
Frame: 3: g_rs.camera: 0x6548ffe5f290
GL 0.001024 ms
Frame: 4: g_rs.camera: 0x6548ffe5f290
GL 0.001024 ms
Frame: 5: g_rs.camera: 0x6548ffe5f290
GL 0.001024 ms
Frame: 6: g_rs.camera: 0x6548ffe5f290
GL 0.000000 ms
Frame: 7: g_rs.camera: 0x6548ffe5f290
GL 502.651904 ms
Frame: 8: g_rs.camera: 0x6548ffe5f290
GL 0.034816 ms
Frame: 9: g_rs.camera: 0x6548ffe5f290
GL 0.034816 ms
GL 0.035840 ms
GL 185.884672 ms
GL 0.041984 ms
GL 0.037888 ms
GL 0.036864 ms
GL 0.032768 ms
GL 0.031744 ms
GL 0.032768 ms
GL 0.032768 ms
GL 0.036864 ms
GL 0.031744 ms
GL 0.030720 ms
GL 0.031744 ms
GL 0.038912 ms
GL 0.033792 ms
GL 0.034816 ms
GL 0.034816 ms
GL 0.033792 ms
GL 0.033792 ms
GL 0.033792 ms
GL 0.034816 ms
GL 0.034816 ms
GL 0.034816 ms
GL 0.049152 ms
GL 0.045056 ms
GL 0.046080 ms
GL 0.046080 ms
GL 0.045056 ms
GL 0.045056 ms
GL 0.045056 ms
GL 0.045056 ms
GL 0.045056 ms
GL 0.046080 ms
GL 0.045056 ms
GL 0.065536 ms
GL 0.061440 ms
GL 0.060416 ms
GL 0.061440 ms
GL 0.060416 ms
GL 0.061440 ms
GL 0.061440 ms
GL 0.060416 ms
GL 0.061440 ms
GL 0.061440 ms
GL 0.061440 ms
GL 0.060416 ms
GL 0.061440 ms
GL 0.061440 ms
GL 0.061440 ms
GL 0.061440 ms
GL 0.061440 ms
GL 0.093184 ms
GL 0.089088 ms
GL 0.088064 ms
GL 0.089088 ms
GL 0.089088 ms
GL 0.089088 ms
GL 0.089088 ms
GL 0.089088 ms
GL 0.089088 ms
GL 0.089088 ms
GL 0.089088 ms
GL 0.089088 ms
GL 0.088064 ms
GL 0.089088 ms
GL 0.089088 ms
GL 0.122880 ms
