Frame: 1: g_rs.camera: 0
Frame: 2: g_rs.camera: 0
[33munity_dummy.cpp[0m[31m (line 81): [0mBefore initialising plamure
[33munity_dummy.cpp[0m[31m (line 84): [0mTrying to register model: ../../assets/Schulgebaeude.bvh
[33mmodel_database.cpp[0m[31m (line 169): [0m0
[33mplamure.cpp[0m[31m (line 1368): [0mBefore initialising plamure
Trying to register new model with id: 0  --: /home/jre/git/plamure/framework/plamure.cpp : 1370 : register_model
[33munity_dummy.cpp[0m[31m (line 87): [0mregistered model with id: 0
Could not retrieve uniform location for uniform: view_projection
[33munity_dummy.cpp[0m[31m (line 97): [0mAfter Init
[33munity_dummy.cpp[0m[31m (line 108): [0mAfter Register Uniform
Creating gpu_context
lamure: context 0 render budget (MB): 512(21210 nodes)
node size:  25312
lamure: context 0 upload budget (MB): 512
Render buf size is 511 MB 
Render buf size is 511 MB 
Render buf size is 511 MB 
GL 0.009216 ms
Frame: 3: g_rs.camera: 0x5e4dba5b1990
GL 0.001024 ms
Frame: 4: g_rs.camera: 0x5e4dba5b1990
GL 0.001024 ms
Frame: 5: g_rs.camera: 0x5e4dba5b1990
GL 0.001024 ms
Frame: 6: g_rs.camera: 0x5e4dba5b1990
GL 0.001024 ms
Frame: 7: g_rs.camera: 0x5e4dba5b1990
GL 119.205888 ms
Frame: 8: g_rs.camera: 0x5e4dba5b1990
GL 0.122880 ms
Frame: 9: g_rs.camera: 0x5e4dba5b1990
GL 46.954496 ms
GL 0.178176 ms
GL 0.174080 ms
GL 0.228352 ms
GL 0.223232 ms
GL 0.296960 ms
GL 0.291840 ms
GL 0.398336 ms
GL 0.396288 ms
GL 0.395264 ms
GL 0.395264 ms
GL 0.468992 ms
GL 0.463872 ms
GL 0.462848 ms
GL 0.463872 ms
GL 0.462848 ms
GL 0.462848 ms
GL 0.461824 ms
GL 0.423936 ms
GL 0.423936 ms
GL 0.424960 ms
GL 0.424960 ms
GL 0.523264 ms
GL 0.519168 ms
GL 0.519168 ms
GL 0.518144 ms
GL 0.519168 ms
GL 0.518144 ms
GL 0.518144 ms
GL 0.518144 ms
GL 0.519168 ms
GL 0.519168 ms
GL 0.519168 ms
GL 0.518144 ms
GL 0.518144 ms
GL 0.519168 ms
GL 0.517120 ms
GL 0.593920 ms
GL 0.588800 ms
GL 0.588800 ms
GL 0.585728 ms
GL 0.586752 ms
GL 0.587776 ms
GL 0.590848 ms
GL 0.587776 ms
GL 0.588800 ms
GL 0.587776 ms
GL 0.588800 ms
GL 0.586752 ms
GL 0.588800 ms
GL 0.588800 ms
GL 0.588800 ms
GL 0.586752 ms
GL 0.586752 ms
GL 0.589824 ms
GL 0.590848 ms
GL 0.586752 ms
GL 0.668672 ms
GL 0.668672 ms
GL 0.666624 ms
GL 0.667648 ms
GL 0.666624 ms
GL 0.666624 ms
GL 0.665600 ms
GL 0.665600 ms
GL 0.665600 ms
GL 0.667648 ms
GL 0.667648 ms
