Frame: 1: g_rs.camera: 0
Frame: 2: g_rs.camera: 0
[33munity_dummy.cpp[0m[31m (line 81): [0mBefore initialising plamure
[33munity_dummy.cpp[0m[31m (line 84): [0mTrying to register model: ../../assets/Schulgebaeude.bvh
[33mmodel_database.cpp[0m[31m (line 169): [0m0
[33mplamure.cpp[0m[31m (line 1368): [0mBefore initialising plamure
Trying to register new model with id: 0  --: /home/jre/git/plamure/framework/plamure.cpp : 1370 : register_model
[33munity_dummy.cpp[0m[31m (line 87): [0mregistered model with id: 0
Could not retrieve uniform location for uniform: view_projection
[33munity_dummy.cpp[0m[31m (line 97): [0mAfter Init
[33munity_dummy.cpp[0m[31m (line 108): [0mAfter Register Uniform
Creating gpu_context
lamure: context 0 render budget (MB): 2048(84840 nodes)
node size:  25312
lamure: context 0 upload budget (MB): 512
Render buf size is 511 MB 
Render buf size is 511 MB 
Render buf size is 2047 MB 
GL 0.009216 ms
Frame: 3: g_rs.camera: 0x5dabcd17faf0
GL 0.001024 ms
Frame: 4: g_rs.camera: 0x5dabcd17faf0
GL 0.001024 ms
Frame: 5: g_rs.camera: 0x5dabcd17faf0
GL 0.001024 ms
Frame: 6: g_rs.camera: 0x5dabcd17faf0
GL 507.481088 ms
Frame: 7: g_rs.camera: 0x5dabcd17faf0
GL 0.122880 ms
Frame: 8: g_rs.camera: 0x5dabcd17faf0
GL 186.531840 ms
Frame: 9: g_rs.camera: 0x5dabcd17faf0
GL 0.179200 ms
GL 0.174080 ms
GL 0.227328 ms
GL 0.224256 ms
GL 0.296960 ms
GL 0.397312 ms
GL 0.446464 ms
GL 0.442368 ms
GL 0.437248 ms
GL 0.503808 ms
GL 0.498688 ms
GL 0.497664 ms
GL 0.499712 ms
GL 0.496640 ms
GL 0.498688 ms
GL 0.496640 ms
GL 0.498688 ms
GL 0.496640 ms
GL 0.579584 ms
GL 0.572416 ms
GL 0.575488 ms
GL 0.573440 ms
GL 0.573440 ms
GL 0.575488 ms
GL 0.574464 ms
GL 0.574464 ms
GL 0.576512 ms
GL 0.576512 ms
GL 0.572416 ms
GL 0.574464 ms
GL 0.575488 ms
GL 0.572416 ms
GL 0.573440 ms
GL 0.573440 ms
GL 0.575488 ms
GL 0.575488 ms
GL 0.575488 ms
GL 0.572416 ms
GL 0.575488 ms
GL 0.616448 ms
GL 0.614400 ms
GL 0.612352 ms
GL 0.612352 ms
GL 0.613376 ms
GL 0.613376 ms
GL 0.612352 ms
GL 0.613376 ms
GL 0.613376 ms
GL 0.612352 ms
GL 0.612352 ms
GL 0.613376 ms
GL 0.611328 ms
GL 0.612352 ms
GL 0.613376 ms
GL 0.613376 ms
GL 0.614400 ms
GL 0.613376 ms
GL 0.612352 ms
GL 0.614400 ms
GL 0.613376 ms
GL 0.613376 ms
GL 0.754688 ms
GL 0.753664 ms
GL 0.750592 ms
GL 0.750592 ms
GL 0.751616 ms
GL 0.752640 ms
GL 0.750592 ms
