Frame: 1: g_rs.camera: 0
Frame: 2: g_rs.camera: 0
[33munity_dummy.cpp[0m[31m (line 81): [0mBefore initialising plamure
[33munity_dummy.cpp[0m[31m (line 84): [0mTrying to register model: ../../assets/Modell_Ruine.bvh
[33mmodel_database.cpp[0m[31m (line 169): [0m0
[33mplamure.cpp[0m[31m (line 1368): [0mBefore initialising plamure
Trying to register new model with id: 0  --: /home/jre/git/plamure/framework/plamure.cpp : 1370 : register_model
[33munity_dummy.cpp[0m[31m (line 87): [0mregistered model with id: 0
Could not retrieve uniform location for uniform: view_projection
[33munity_dummy.cpp[0m[31m (line 97): [0mAfter Init
[33munity_dummy.cpp[0m[31m (line 108): [0mAfter Register Uniform
Creating gpu_context
lamure: context 0 render budget (MB): 64(2024 nodes)
node size:  33152
lamure: context 0 upload budget (MB): 512
Render buf size is 511 MB 
Render buf size is 511 MB 
Render buf size is 63 MB 
GL 0.010240 ms
Frame: 3: g_rs.camera: 0x561572c25880
GL 0.001024 ms
Frame: 4: g_rs.camera: 0x561572c25880
GL 0.001024 ms
Frame: 5: g_rs.camera: 0x561572c25880
GL 0.001024 ms
Frame: 6: g_rs.camera: 0x561572c25880
GL 16.217088 ms
Frame: 7: g_rs.camera: 0x561572c25880
GL 0.121856 ms
Frame: 8: g_rs.camera: 0x561572c25880
GL 0.122880 ms
Frame: 9: g_rs.camera: 0x561572c25880
GL 6.134784 ms
GL 0.151552 ms
GL 0.148480 ms
GL 0.216064 ms
GL 0.211968 ms
GL 0.210944 ms
GL 0.262144 ms
GL 0.256000 ms
GL 0.257024 ms
GL 0.258048 ms
GL 0.327680 ms
GL 0.323584 ms
GL 0.322560 ms
GL 0.323584 ms
GL 0.389120 ms
GL 0.382976 ms
GL 0.382976 ms
GL 0.384000 ms
GL 0.382976 ms
GL 0.382976 ms
GL 0.382976 ms
GL 0.382976 ms
GL 0.384000 ms
GL 0.382976 ms
GL 0.472064 ms
GL 0.466944 ms
GL 0.465920 ms
GL 0.465920 ms
GL 0.465920 ms
GL 0.466944 ms
GL 0.465920 ms
GL 0.466944 ms
GL 0.467968 ms
GL 0.465920 ms
GL 0.466944 ms
GL 0.465920 ms
GL 0.466944 ms
GL 0.465920 ms
GL 0.466944 ms
GL 0.467968 ms
GL 0.561152 ms
GL 0.557056 ms
GL 0.556032 ms
GL 0.555008 ms
GL 0.558080 ms
GL 0.556032 ms
GL 0.555008 ms
GL 0.556032 ms
GL 0.556032 ms
GL 0.556032 ms
GL 0.555008 ms
GL 0.555008 ms
GL 0.556032 ms
GL 0.556032 ms
GL 0.556032 ms
GL 0.555008 ms
GL 0.557056 ms
GL 0.555008 ms
GL 0.717824 ms
GL 0.711680 ms
GL 0.712704 ms
GL 0.712704 ms
GL 0.713728 ms
GL 0.712704 ms
GL 0.713728 ms
GL 0.711680 ms
GL 0.713728 ms
GL 0.712704 ms
GL 0.711680 ms
GL 0.712704 ms
GL 0.712704 ms
