Frame: 1: g_rs.camera: 0
Frame: 2: g_rs.camera: 0
[33munity_dummy.cpp[0m[31m (line 81): [0mBefore initialising plamure
[33munity_dummy.cpp[0m[31m (line 84): [0mTrying to register model: ../../assets/statue.bvh
[33mmodel_database.cpp[0m[31m (line 169): [0m0
[33mplamure.cpp[0m[31m (line 1368): [0mBefore initialising plamure
Trying to register new model with id: 0  --: /home/jre/git/plamure/framework/plamure.cpp : 1370 : register_model
[33munity_dummy.cpp[0m[31m (line 87): [0mregistered model with id: 0
Could not retrieve uniform location for uniform: view_projection
[33munity_dummy.cpp[0m[31m (line 97): [0mAfter Init
[33munity_dummy.cpp[0m[31m (line 108): [0mAfter Register Uniform
Creating gpu_context
lamure: context 0 render budget (MB): 2048(56252 nodes)
node size:  38176
lamure: context 0 upload budget (MB): 512
Render buf size is 511 MB 
Render buf size is 511 MB 
Render buf size is 2047 MB 
GL 0.009216 ms
Frame: 3: g_rs.camera: 0x55a734a10d40
GL 0.000000 ms
Frame: 4: g_rs.camera: 0x55a734a10d40
GL 0.001024 ms
Frame: 5: g_rs.camera: 0x55a734a10d40
GL 0.001024 ms
Frame: 6: g_rs.camera: 0x55a734a10d40
GL 483.275776 ms
Frame: 7: g_rs.camera: 0x55a734a10d40
GL 0.096256 ms
Frame: 8: g_rs.camera: 0x55a734a10d40
GL 185.712640 ms
Frame: 9: g_rs.camera: 0x55a734a10d40
GL 0.106496 ms
GL 0.102400 ms
GL 0.136192 ms
GL 0.131072 ms
GL 0.171008 ms
GL 0.167936 ms
GL 0.167936 ms
GL 0.230400 ms
GL 0.225280 ms
GL 0.226304 ms
GL 0.226304 ms
GL 0.303104 ms
GL 0.299008 ms
GL 0.299008 ms
GL 0.300032 ms
GL 0.300032 ms
GL 0.299008 ms
GL 0.300032 ms
GL 0.300032 ms
GL 0.297984 ms
GL 0.300032 ms
GL 0.386048 ms
GL 0.381952 ms
GL 0.381952 ms
GL 0.382976 ms
GL 0.382976 ms
GL 0.382976 ms
GL 0.382976 ms
GL 0.381952 ms
GL 0.382976 ms
GL 0.382976 ms
GL 0.382976 ms
GL 0.382976 ms
GL 0.382976 ms
GL 0.381952 ms
GL 0.381952 ms
GL 0.381952 ms
GL 0.382976 ms
GL 0.382976 ms
GL 0.381952 ms
GL 0.381952 ms
GL 0.485376 ms
GL 0.477184 ms
GL 0.480256 ms
GL 0.480256 ms
GL 0.479232 ms
GL 0.479232 ms
GL 0.481280 ms
GL 0.479232 ms
GL 0.478208 ms
GL 0.481280 ms
GL 0.479232 ms
GL 0.479232 ms
GL 0.478208 ms
GL 0.480256 ms
GL 0.480256 ms
GL 0.480256 ms
GL 0.480256 ms
GL 0.480256 ms
GL 0.480256 ms
GL 0.479232 ms
GL 0.650240 ms
GL 0.647168 ms
GL 0.645120 ms
GL 0.646144 ms
GL 0.646144 ms
GL 0.648192 ms
GL 0.647168 ms
GL 0.647168 ms
GL 0.647168 ms
