Frame: 1: g_rs.camera: 0
Frame: 2: g_rs.camera: 0
[33munity_dummy.cpp[0m[31m (line 81): [0mBefore initialising plamure
[33munity_dummy.cpp[0m[31m (line 84): [0mTrying to register model: ../../assets/statue.bvh
[33mmodel_database.cpp[0m[31m (line 169): [0m0
[33mplamure.cpp[0m[31m (line 1368): [0mBefore initialising plamure
Trying to register new model with id: 0  --: /home/jre/git/plamure/framework/plamure.cpp : 1370 : register_model
[33munity_dummy.cpp[0m[31m (line 87): [0mregistered model with id: 0
Could not retrieve uniform location for uniform: view_projection
[33munity_dummy.cpp[0m[31m (line 97): [0mAfter Init
[33munity_dummy.cpp[0m[31m (line 108): [0mAfter Register Uniform
Creating gpu_context
lamure: context 0 render budget (MB): 512(14063 nodes)
node size:  38176
lamure: context 0 upload budget (MB): 512
Render buf size is 511 MB 
Render buf size is 511 MB 
Render buf size is 511 MB 
GL 0.009216 ms
Frame: 3: g_rs.camera: 0x5a1051f18be0
GL 0.001024 ms
Frame: 4: g_rs.camera: 0x5a1051f18be0
GL 0.001024 ms
Frame: 5: g_rs.camera: 0x5a1051f18be0
GL 0.000000 ms
Frame: 6: g_rs.camera: 0x5a1051f18be0
GL 0.001024 ms
Frame: 7: g_rs.camera: 0x5a1051f18be0
GL 118.506496 ms
Frame: 8: g_rs.camera: 0x5a1051f18be0
GL 0.096256 ms
Frame: 9: g_rs.camera: 0x5a1051f18be0
GL 0.096256 ms
GL 47.559680 ms
GL 0.115712 ms
GL 0.111616 ms
GL 0.111616 ms
GL 0.147456 ms
GL 0.143360 ms
GL 0.188416 ms
GL 0.183296 ms
GL 0.183296 ms
GL 0.254976 ms
GL 0.250880 ms
GL 0.249856 ms
GL 0.334848 ms
GL 0.330752 ms
GL 0.330752 ms
GL 0.330752 ms
GL 0.329728 ms
GL 0.330752 ms
GL 0.423936 ms
GL 0.419840 ms
GL 0.419840 ms
GL 0.418816 ms
GL 0.418816 ms
GL 0.418816 ms
GL 0.418816 ms
GL 0.419840 ms
GL 0.419840 ms
GL 0.418816 ms
GL 0.420864 ms
GL 0.419840 ms
GL 0.528384 ms
GL 0.522240 ms
GL 0.523264 ms
GL 0.522240 ms
GL 0.522240 ms
GL 0.523264 ms
GL 0.522240 ms
GL 0.523264 ms
GL 0.523264 ms
GL 0.521216 ms
GL 0.711680 ms
GL 0.707584 ms
GL 0.706560 ms
GL 0.704512 ms
GL 0.706560 ms
GL 0.703488 ms
GL 0.704512 ms
GL 0.705536 ms
GL 0.705536 ms
GL 0.706560 ms
GL 0.706560 ms
GL 0.707584 ms
GL 0.706560 ms
GL 0.705536 ms
GL 0.705536 ms
GL 0.707584 ms
GL 0.704512 ms
GL 0.706560 ms
GL 0.706560 ms
GL 0.706560 ms
GL 0.705536 ms
GL 0.706560 ms
GL 0.708608 ms
GL 0.706560 ms
GL 0.899072 ms
GL 0.897024 ms
GL 0.894976 ms
GL 0.894976 ms
GL 0.896000 ms
