Frame: 1: g_rs.camera: 0
Frame: 2: g_rs.camera: 0
[33munity_dummy.cpp[0m[31m (line 81): [0mBefore initialising plamure
[33munity_dummy.cpp[0m[31m (line 84): [0mTrying to register model: ../../assets/Modell_Ruine.bvh
[33mmodel_database.cpp[0m[31m (line 169): [0m0
[33mplamure.cpp[0m[31m (line 1368): [0mBefore initialising plamure
Trying to register new model with id: 0  --: /home/jre/git/plamure/framework/plamure.cpp : 1370 : register_model
[33munity_dummy.cpp[0m[31m (line 87): [0mregistered model with id: 0
Could not retrieve uniform location for uniform: view_projection
[33munity_dummy.cpp[0m[31m (line 97): [0mAfter Init
[33munity_dummy.cpp[0m[31m (line 108): [0mAfter Register Uniform
Creating gpu_context
lamure: context 0 render budget (MB): 256(8097 nodes)
node size:  33152
lamure: context 0 upload budget (MB): 512
Render buf size is 511 MB 
Render buf size is 511 MB 
Render buf size is 255 MB 
GL 0.009216 ms
Frame: 3: g_rs.camera: 0x5cb7e7493060
GL 0.001024 ms
Frame: 4: g_rs.camera: 0x5cb7e7493060
GL 0.001024 ms
Frame: 5: g_rs.camera: 0x5cb7e7493060
GL 0.001024 ms
Frame: 6: g_rs.camera: 0x5cb7e7493060
GL 60.789760 ms
Frame: 7: g_rs.camera: 0x5cb7e7493060
GL 0.122880 ms
Frame: 8: g_rs.camera: 0x5cb7e7493060
GL 23.267328 ms
Frame: 9: g_rs.camera: 0x5cb7e7493060
GL 0.152576 ms
GL 0.146432 ms
GL 0.216064 ms
GL 0.211968 ms
GL 0.263168 ms
GL 0.258048 ms
GL 0.327680 ms
GL 0.323584 ms
GL 0.323584 ms
GL 0.388096 ms
GL 0.382976 ms
GL 0.473088 ms
GL 0.464896 ms
GL 0.466944 ms
GL 0.533504 ms
GL 0.527360 ms
GL 0.526336 ms
GL 0.528384 ms
GL 0.527360 ms
GL 0.527360 ms
GL 0.526336 ms
GL 0.528384 ms
GL 0.666624 ms
GL 0.659456 ms
GL 0.660480 ms
GL 0.661504 ms
GL 0.660480 ms
GL 0.660480 ms
GL 0.661504 ms
GL 0.661504 ms
GL 0.663552 ms
GL 0.659456 ms
GL 0.835584 ms
GL 0.830464 ms
GL 0.831488 ms
GL 0.829440 ms
GL 0.830464 ms
GL 0.829440 ms
GL 0.829440 ms
GL 0.830464 ms
GL 0.829440 ms
GL 0.830464 ms
GL 0.830464 ms
GL 0.831488 ms
GL 0.829440 ms
GL 0.831488 ms
GL 0.831488 ms
GL 0.830464 ms
GL 0.830464 ms
GL 0.830464 ms
GL 1.144832 ms
GL 1.143808 ms
GL 1.139712 ms
GL 1.142784 ms
GL 1.138688 ms
GL 1.141760 ms
GL 1.140736 ms
GL 1.141760 ms
GL 1.141760 ms
GL 1.141760 ms
GL 1.140736 ms
GL 1.142784 ms
GL 1.143808 ms
GL 1.141760 ms
GL 1.141760 ms
GL 1.141760 ms
GL 1.142784 ms
GL 1.138688 ms
GL 1.141760 ms
