Frame: 1: g_rs.camera: 0
Frame: 2: g_rs.camera: 0
[33munity_dummy.cpp[0m[31m (line 81): [0mBefore initialising plamure
[33munity_dummy.cpp[0m[31m (line 84): [0mTrying to register model: ../../assets/Modell_Ruine.bvh
[33mmodel_database.cpp[0m[31m (line 169): [0m0
[33mplamure.cpp[0m[31m (line 1368): [0mBefore initialising plamure
Trying to register new model with id: 0  --: /home/jre/git/plamure/framework/plamure.cpp : 1370 : register_model
[33munity_dummy.cpp[0m[31m (line 87): [0mregistered model with id: 0
Could not retrieve uniform location for uniform: view_projection
[33munity_dummy.cpp[0m[31m (line 97): [0mAfter Init
[33munity_dummy.cpp[0m[31m (line 108): [0mAfter Register Uniform
Creating gpu_context
lamure: context 0 render budget (MB): 128(4048 nodes)
node size:  33152
lamure: context 0 upload budget (MB): 512
Render buf size is 511 MB 
Render buf size is 511 MB 
Render buf size is 127 MB 
GL 0.009216 ms
Frame: 3: g_rs.camera: 0x63a2207caeb0
GL 0.001024 ms
Frame: 4: g_rs.camera: 0x63a2207caeb0
GL 0.000000 ms
Frame: 5: g_rs.camera: 0x63a2207caeb0
GL 32.749568 ms
Frame: 6: g_rs.camera: 0x63a2207caeb0
GL 0.121856 ms
Frame: 7: g_rs.camera: 0x63a2207caeb0
GL 0.122880 ms
Frame: 8: g_rs.camera: 0x63a2207caeb0
GL 11.837440 ms
Frame: 9: g_rs.camera: 0x63a2207caeb0
GL 0.151552 ms
GL 0.147456 ms
GL 0.216064 ms
GL 0.210944 ms
GL 0.262144 ms
GL 0.328704 ms
GL 0.323584 ms
GL 0.322560 ms
GL 0.380928 ms
GL 0.375808 ms
GL 0.376832 ms
GL 0.375808 ms
GL 0.375808 ms
GL 0.464896 ms
GL 0.458752 ms
GL 0.458752 ms
GL 0.459776 ms
GL 0.459776 ms
GL 0.544768 ms
GL 0.537600 ms
GL 0.538624 ms
GL 0.538624 ms
GL 0.539648 ms
GL 0.538624 ms
GL 0.538624 ms
GL 0.537600 ms
GL 0.540672 ms
GL 0.687104 ms
GL 0.683008 ms
GL 0.683008 ms
GL 0.684032 ms
GL 0.681984 ms
GL 0.685056 ms
GL 0.681984 ms
GL 0.684032 ms
GL 0.685056 ms
GL 0.683008 ms
GL 0.683008 ms
GL 0.684032 ms
GL 0.683008 ms
GL 0.684032 ms
GL 0.684032 ms
GL 0.683008 ms
GL 0.684032 ms
GL 0.946176 ms
GL 0.939008 ms
GL 0.941056 ms
GL 0.942080 ms
GL 0.940032 ms
GL 0.942080 ms
GL 0.943104 ms
GL 0.942080 ms
GL 0.942080 ms
GL 0.942080 ms
GL 0.943104 ms
GL 0.940032 ms
GL 0.943104 ms
GL 0.943104 ms
GL 0.943104 ms
GL 0.939008 ms
GL 0.943104 ms
GL 0.941056 ms
GL 0.944128 ms
GL 0.942080 ms
GL 1.451008 ms
GL 1.443840 ms
GL 1.442816 ms
GL 1.443840 ms
GL 1.501184 ms
