Frame: 1: g_rs.camera: 0
Frame: 2: g_rs.camera: 0
[33munity_dummy.cpp[0m[31m (line 81): [0mBefore initialising plamure
[33munity_dummy.cpp[0m[31m (line 84): [0mTrying to register model: ../../assets/Schulgebaeude.bvh
[33mmodel_database.cpp[0m[31m (line 169): [0m0
[33mplamure.cpp[0m[31m (line 1368): [0mBefore initialising plamure
Trying to register new model with id: 0  --: /home/jre/git/plamure/framework/plamure.cpp : 1370 : register_model
[33munity_dummy.cpp[0m[31m (line 87): [0mregistered model with id: 0
Could not retrieve uniform location for uniform: view_projection
[33munity_dummy.cpp[0m[31m (line 97): [0mAfter Init
[33munity_dummy.cpp[0m[31m (line 108): [0mAfter Register Uniform
Creating gpu_context
lamure: context 0 render budget (MB): 2048(84840 nodes)
node size:  25312
lamure: context 0 upload budget (MB): 512
Render buf size is 511 MB 
Render buf size is 511 MB 
Render buf size is 2047 MB 
GL 0.010240 ms
Frame: 3: g_rs.camera: 0x5abb6e2dd990
GL 0.000000 ms
Frame: 4: g_rs.camera: 0x5abb6e2dd990
GL 0.001024 ms
Frame: 5: g_rs.camera: 0x5abb6e2dd990
GL 0.001024 ms
Frame: 6: g_rs.camera: 0x5abb6e2dd990
GL 0.001024 ms
Frame: 7: g_rs.camera: 0x5abb6e2dd990
GL 501.059584 ms
Frame: 8: g_rs.camera: 0x5abb6e2dd990
GL 0.134144 ms
Frame: 9: g_rs.camera: 0x5abb6e2dd990
GL 187.068416 ms
GL 0.163840 ms
GL 0.159744 ms
GL 0.208896 ms
GL 0.204800 ms
GL 0.204800 ms
GL 0.271360 ms
GL 0.266240 ms
GL 0.270336 ms
GL 0.366592 ms
GL 0.362496 ms
GL 0.361472 ms
GL 0.359424 ms
GL 0.429056 ms
GL 0.424960 ms
GL 0.424960 ms
GL 0.424960 ms
GL 0.423936 ms
GL 0.424960 ms
GL 0.423936 ms
GL 0.424960 ms
GL 0.424960 ms
GL 0.423936 ms
GL 0.423936 ms
GL 0.424960 ms
GL 0.525312 ms
GL 0.519168 ms
GL 0.519168 ms
GL 0.519168 ms
GL 0.518144 ms
GL 0.518144 ms
GL 0.519168 ms
GL 0.518144 ms
GL 0.519168 ms
GL 0.520192 ms
GL 0.518144 ms
GL 0.519168 ms
GL 0.520192 ms
GL 0.518144 ms
GL 0.519168 ms
GL 0.520192 ms
GL 0.518144 ms
GL 0.519168 ms
GL 0.595968 ms
GL 0.586752 ms
GL 0.590848 ms
GL 0.588800 ms
GL 0.590848 ms
GL 0.587776 ms
GL 0.586752 ms
GL 0.586752 ms
GL 0.589824 ms
GL 0.587776 ms
GL 0.586752 ms
GL 0.587776 ms
GL 0.588800 ms
GL 0.589824 ms
GL 0.588800 ms
GL 0.588800 ms
GL 0.588800 ms
GL 0.590848 ms
GL 0.588800 ms
GL 0.588800 ms
GL 0.589824 ms
GL 0.588800 ms
GL 0.586752 ms
GL 0.587776 ms
GL 0.589824 ms
