Frame: 1: g_rs.camera: 0
Frame: 2: g_rs.camera: 0
[33munity_dummy.cpp[0m[31m (line 81): [0mBefore initialising plamure
[33munity_dummy.cpp[0m[31m (line 84): [0mTrying to register model: ../../assets/statue.bvh
[33mmodel_database.cpp[0m[31m (line 169): [0m0
[33mplamure.cpp[0m[31m (line 1368): [0mBefore initialising plamure
Trying to register new model with id: 0  --: /home/jre/git/plamure/framework/plamure.cpp : 1370 : register_model
[33munity_dummy.cpp[0m[31m (line 87): [0mregistered model with id: 0
Could not retrieve uniform location for uniform: view_projection
[33munity_dummy.cpp[0m[31m (line 97): [0mAfter Init
[33munity_dummy.cpp[0m[31m (line 108): [0mAfter Register Uniform
Creating gpu_context
lamure: context 0 render budget (MB): 128(3515 nodes)
node size:  38176
lamure: context 0 upload budget (MB): 512
Render buf size is 511 MB 
Render buf size is 511 MB 
Render buf size is 127 MB 
GL 0.009216 ms
Frame: 3: g_rs.camera: 0x57d60c5a6780
GL 0.000000 ms
Frame: 4: g_rs.camera: 0x57d60c5a6780
GL 0.001024 ms
Frame: 5: g_rs.camera: 0x57d60c5a6780
GL 0.001024 ms
Frame: 6: g_rs.camera: 0x57d60c5a6780
GL 30.957568 ms
Frame: 7: g_rs.camera: 0x57d60c5a6780
GL 0.096256 ms
Frame: 8: g_rs.camera: 0x57d60c5a6780
GL 11.786240 ms
Frame: 9: g_rs.camera: 0x57d60c5a6780
GL 11.808768 ms
GL 0.137216 ms
GL 0.132096 ms
GL 0.133120 ms
GL 0.171008 ms
GL 0.162816 ms
GL 0.230400 ms
GL 0.225280 ms
GL 0.304128 ms
GL 0.297984 ms
GL 0.297984 ms
GL 0.378880 ms
GL 0.372736 ms
GL 0.372736 ms
GL 0.373760 ms
GL 0.372736 ms
GL 0.462848 ms
GL 0.457728 ms
GL 0.457728 ms
GL 0.458752 ms
GL 0.456704 ms
GL 0.458752 ms
GL 0.457728 ms
GL 0.457728 ms
GL 0.553984 ms
GL 0.547840 ms
GL 0.548864 ms
GL 0.549888 ms
GL 0.547840 ms
GL 0.550912 ms
GL 0.549888 ms
GL 0.548864 ms
GL 0.548864 ms
GL 0.550912 ms
GL 0.752640 ms
GL 0.749568 ms
GL 0.748544 ms
GL 0.748544 ms
GL 0.747520 ms
GL 0.747520 ms
GL 0.748544 ms
GL 0.749568 ms
GL 0.748544 ms
GL 0.953344 ms
GL 0.948224 ms
GL 0.951296 ms
GL 0.948224 ms
GL 0.948224 ms
GL 0.951296 ms
GL 0.949248 ms
GL 0.948224 ms
GL 0.948224 ms
GL 0.948224 ms
GL 0.950272 ms
GL 0.948224 ms
GL 0.949248 ms
GL 0.947200 ms
GL 0.949248 ms
GL 1.354752 ms
GL 1.350656 ms
GL 1.348608 ms
GL 1.348608 ms
GL 1.349632 ms
GL 1.350656 ms
GL 1.456128 ms
GL 1.455104 ms
GL 1.457152 ms
GL 1.454080 ms
GL 1.387520 ms
GL 1.326080 ms
